REF_ID;PUB_TYPE;REFERENCE
REF001;Data base ;Collections and Research Online Databases. Accessed through GBIF data portal <http://www.sbcollections.org/vz/agreement.php>
REF002;Article;"Abreu, F.; De la Fuente, M. F. C.; Schiel, N.; and Souto, A. 2016. Feeding ecology and behavioral adjustments: flexibility of a small neotropical primate (Callithrix jacchus) to survive in a semiarid environment. Mammal Research, 61(3): 221-229."
REF003;Article;"Aguiar, K. M. O.; and Naiff, R. H. 2009. Aspectos reprodutivos e dieta alimentar dos ninhegos de Rhinoptynx clamator (Aves: Strigidae) no campus Marco Zero da Universidade Federal do Amapá. Acta Amazonica, 39:221-224."
REF004;Article;Aguiar, L. M., G. Ludwig, W. K. Svoboda, C. L. S. Hilts, I. T. Navarro, and F. C. Passos. 2007. Occurrence, local extinction and conservation of Primates in the corridor of the Upper Paraná River, with notes on other mammals. Revista Brasileira de Zoologia 24:898-906.
REF005;Article;"Albuquerque, N. M.; Silvestre, S. M.; Cardoso, T. S.; Ruiz-Esparza, J. M.; Rocha, P. A.; Beltrao-Mendes, R.; and Ferrari, S. F. 2014. Capture of a common marmoset -Callithrix jacchus- by a capuchin -Sapajus sp.- in the Ibura National Forest, Sergipe -Brazil-. Neotropical Primates, 21 (2): 218-220."
REF006;Thesis;Alexandre, B. R. 2013. Abordagem multiescalar para analise da distribuicao geográfica e conservação do habitat: um estudo de caso com Leontopithecus rosalia. Universidade Federal do Rio de Janeiro (UFRJ). 
REF007;Article;"Alexandrino, E. R.; Luz, D. A. T. ; Maggiorini, E. V. ; and Ferraz, K. M. P. M. B. 2012. Nest stolen: the first observation of nest predation by an invasive exotic marmoset (Callithrix penicillata) in an agricultural mosaic. Biota Neotropica, 12 (2): 211-215."
REF008;Article;"Almeida, M. V.; Paula, H. M. G; and Tavora, R. S. 2006. Observer effects on the behavior of non-habituated wild living marmosets (Callithrix jacchus). REVISTA DE ETOLOGIA, 2: 81-87."
REF009;Data base ;Alvarez Castaneda, S. T. 2007. Creacion de la base de datos de los Parques Nacionales Sierra de San Pedro Martir y Constitucion de 1857, y de la Reserva de la Biosfera Islas del Golfo de California para el grupo de los mamiferos. Centro de Investigaciones Biologicas del Noroeste S.C., Bases de datos SNIB-CONABIO proyecto No. BK011 Mexico D. F. Accessed through GBIF data portal <https://www.gbif.org/dataset/46d6da49-179c-49c6-bb62-b237c7ec5c3b/project>
REF010;Data base ;Alvarez Castaneda, S. T. 2008. Computarizacion de la Coleccion de mamiferos del Centro de Investigaciones Biologicas del Noroeste SC. Centro de Investigaciones Biologicas del Noroeste. Bases de datos SNIB-CONABIO proyecto No.CC001. Mexico D. F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/cgi-bin/datos.cgi?Letras=CC&Numero=1>
REF011;Article;"Alves, V. S.; Soares, A. B. A.; Couto, G. S.; Ribeiro, A. B. B.; and Efe, M. A. 1997. Aves do arquipélago dos Abrolhos, Bahia, Brazil. Ararajuba, 5: 209 - 218."
REF012;Web site;American Museum of Natural History, Mammals. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/8439, 2012-12-04.>
REF013;Thesis;Amescua, M. P. 2015. Aclimatização de saguis híbridos (Callithrix spp.) selvagens ao cativeiro e habituação aos humanos. Universidade Estadual do Norte Fluminense (UENF). 
REF014;Article;"Amora, T. D.; Beltrao-Mendes, R.; and Ferrari, S. F. 2013. Use of Alternative Plant Resources by Common Marmosets (Callithrix jacchus) in the Semi-Arid Caatinga Scrub Forests of Northeastern Brazil. American Journal of Primatology, 75 (4): 333-341."
REF015;Technical document;Amplo Engenharia e GestAo de Projetos / Vale. 2015. Programa de Monitoramento e Mitigação de Atropelamento de Fauna (Expansão da Estrada de Ferro Carajás). 
REF016;Article;"Anderson, C. B.; and Rosemond, A. D. 2007. Ecosystem engineering by invasive exotic beavers reduces in-stream diversity and enhances ecosystem function in Cape Horn, Chile. Oecologia, 154: 141-153. "
REF017;Article;"Anderson, C. B.; Griffith, C. R.; Rosemond, A. D.; Rozzi, R.; and Dollenz, O. 2006. The effects of invasive North American beavers on riparian plant communities in Cape Horn, Chile Do exotic beavers engineer differently in sub-Antarctic ecosystems? Biological conservation, 128: 467-474. "
REF018;Article;"Anderson, C. B.; Lencinas, M. V.; Wallem, P. K.; Valenzuela, A. E. J.; Smanonok, M. P.; and Pastur, G. M. 2014. Engeneering by na invasive species alters lanscape-level ecosystem function, but does not affect biodiversity in fleshwater systems. Diversity and Distributions, 20: 214-222. "
REF019;Article;"Anderson, C. B.; Rozzi, R.; Torres-Mura, J. C.; McGehee, S. M.; Sherriffs, M. F.; Schuttler, E.; and Rosemond, A. D. 2006. Exotic vertebrate fauna in the remote and pristine sub-Antarctic Cape Horn Archipelago, Chile. Biodiversity and Conservation, 15: 3295–3313."
REF020;Article;"Andrade-Nunez, M. J.; and Aide, T. M. 2010. Effects of habitat and landscape characteristics on medium and large mammal species richness and composition in northern Uruguay. Zoologia, 27 (6): 909-917."
REF021;Article;"Aprile, G.; and Chicco, D. 1999. Nueva especie exotica de mamifero en la Argentina: La ardilla de vientre rojo (Callosciurus erythraeus). Mastozoologia Neotropical, 6 (1):7-14."
REF022;Article;"Araujo, A.; Arruda, M. F.; Alencar, A. I.; Albuquerque, F.; Nascimento, M. C.; and Yamamoto, M. E. 2000. Body weight of wild and captive common marmosets (Callithrix jacchus). International Journal of Primatology 21 (2): 317-324."
REF023;Article;"Araujo, A.; Sousa, and M. B. C. 2008. Testicular volume and reproductive status of wild Callithrix jacchus. International Journal of Primatology, 29 (5): 1355 - 1364."
REF024;Data base ;Arctos, Division of Mammals, Museum of Southwestern Biology, Albuquerque, NM. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/980, 2012-12-04>
REF025;Data base ;Arctos, MVZ Mammal Catalog. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/8121, 2012-12-04>
REF026;Article;"Arimoro, O. A. S.; Lacerda, A. C. R.; Tomas, W. M.; Astete, S.; Roig, H. L.; and Marinho-Filho, J. 2017. Artillery for Conservation: The Case of the Mammals Protected by the Formosa Military Training Area, Brazil.Tropical Conservation Science, 10: 1-13."
REF027;Data base ;"Arnaud, G.; Breceda, A.; Alvarez-Cardenas, S.; Cordero, A.; Bonfil, C.; and Galina, P. 2014. Cerdos asilvestrados -Sus scrofa- en la reserva de la Biosfera Sierra La Laguna: evaluacion e impacto sobre la biodiversidad. Centro de Investigaciones Biologicas del Noroeste. Hoja de calculo SNIB-CONABIO, proyecto No. GN016. Mexico D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/cgi-bin/datos.cgi?Letras=CC&Numero=1>"
REF028;Data base ;"Arroyo Cabrales, J.; Polaco, O. J.; and Johnson, E. 2005. La mastofauna del cuaternario tardio de Mexico. Instituto Nacional de Antropologia e Historia. Bases de datos SNIB-CONABIO proyecto No. G012. Mexico, D. F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/InfG012.pdf>"
REF029;Article;"Arruda, M. F.; Araujo, A.; Sousa, M. B. C.; Albuquerque, F. S.; Albuquerque, A. C. S. R.; and Yamamoto, M. E. 2005. Two breeding females within free-living groups may not always indicate polygyny: alternative subordinate female strategies in common marmosets (Callithrix jacchus). Folia primatologica, 76 (1): 10-20."
REF030;Article;"Ayala, B. P. A.; Caldano, L.; Junior, P. M. G. ; Pissinatti, A.; Marques, M. C.; Wormell, D.;  and Freitas, P. D. 2017. Genetic assessment for the endangered black lion tamarin Leontopithecus chrysopygus (Mikan, 1823), Callitrichidae, Primates. American Journal of Primatology, 79: 1 - 13."
REF031;Article;"Balasubramaniam, K. N.; Beisner, B. A.; Berman, C. M.;De Marco, A.; Duboscq, J.; Koirala, S.; Majolo, B.; Macintosh, A. J.; McFarland, R.; Molesti, S.; Ogawa, H.; Petit, O.; Schino, G.; Sosa, S.; Sueur, C.; Thierry, B.; Waal, F. B. M.; and McCowan, B. 2017. The influence of phylogeny, social style, and sociodemographic factors on macaque social network structure. American Journal of Primatology, 80: 1- 15.
"
REF032;Article;Baldone, V., L. Fuchs, M. Rojas, M. Fort, C. Venturini, and H. Giménez. 2006. Estudios serológicos de taxoplasmosis y neosporosis en la liebre europea (Lepus europaeus) en la provincia de La Pampa (Argentina). Boletin de divulgación técnica (EEA Anguil) 90:152-156.
REF033;Article;"Bales, K. L. 2017. American Journal of Primatology: Goals and priorities of a new editor. American Journal of Primatology, 80:1.
"
REF034;Article;Ballari, S. A., M. F. Cuevas, R. A. Ojeda, and J. L. Navarro. 2015. Diet of wild boar (Sus scrofa) in a protected area of Argentina: the importance of baiting. Mammal Research 60:81-87.
REF035;Article;"Ballari, S. A.; Cuevas, M. F.; Cirignoli, S.; and Valenzuela, A. E. 2015. Invasive wild boar in Argentina - using protected areas as a research platform to determine distribution, impacts and determine distribution, impacts and management. Biological invasions, 17:1595-1602."
REF036;Article;"Barrios-Garcia, M. N.; Classen, A. T.; and Simberloff, D. 2014. Disparate responses of above- and belowground properties to soil disturbance by an invasive mammal. Ecosphere, 5(4): 44."
REF037;Article;"Barrios-Garcia, M. N.; Relva, M. A.; and Kitzberger, T. 2012. Patterns of use and damage by exotic deer on native plant communities in northwestern Patagonia. Wildlife Reserach, 58:137-146."
REF038;Data base ;Base de dados nacional de especies exoticas invasoras I3N Brazil, Instituto Horus de Desenvolvimento e Conservacao Ambiental, Florianopolis SC. Accessed through GBIF data portal <http://i3n.institutohorus.org.br>
REF039;Data base ;Base de Datos de Especies Invasoras para Uruguay (InBUy). Accessed in <http://inbuy.fcien.edu.uy/>
REF040;Data base ;Base de datos ECOBIO Uruguay. Accessed through GBIF data portal <https://ecobiouruguay.org.uy/>
REF041;Thesis;Batista, G. O. 2015. O javali (Sus scrofa Linnaeus, 1758) na regiao do Parque Nacional das Araucarias: percepções humanas e relação com regeneraão de Araucaria angustifolia -Bertol.- Kuntze. Universidade Federal de Santa Catarina.
REF042;Article;"Beca, G.; Vancine, M. H.; Carvalho, C. S.; Pedrosa, F.; Alves, R. S. C.; Buscario, D.; Peres, C. A.; Ribeiro, M. C.; and Galetti, M. 2017. High mammal species turnover immersed in biofuel plantations. Biological Conservation, 210:352-359."
REF043;Thesis;Bechara, I. M. 2012. Abordagens metodologicas em Biogeografia da Conservacao para avaliar risco de extincao de espécies: um estudo de caso com Callithrix aurita (Primates: Callitrichidae). Universidade Federal do Rio de Janeiro (UFRJ).
REF044;Article;"Benitez, V. V.; Chavez, S. A.; Gozzi, A. C.; and Guichón, M. L. 2013. Invasion status of Asiatic red-bellied squirrels in Argentina. Mammalian Biology, 78:164-168."
REF045;Book;"Bergallo, H. G.; Martins-Hatano, F.; Raices, D. S.; Ribeiro, T. T. L.; Alves, A. G.; Luz, J. L.; Mangolin, R.; and Mello, M. A. R. 2004. Os mamíferos da Restinga de Jurubatiba. Pesquisas de longa duracao na Restinga de Jurubatiba. Ecologia, Historia Natural e Conservacao. Editora Rima, 374. São Carlos."
REF046;Article;"Bezerra, A. M.; Lazar, A.; Bonvicino, C. R.; and Cunha, A. S. 2014. Subsidies for a poorly known endemic semiarid biome of Brazil: non-volant mammals of an eastern region of Caatinga. Zoological Studies, 53 (16):1-13."
REF047;Article;"Bezerra, B. M.; and Souto, A. 2008. Structure and usage of the vocal repertoire of Callithrix jacchus. International Journal of Primatology, 29:671-701."
REF048;Article;"Bianchin, J. F.; Koenemann, J. G.; and Chiva, E. Q. 2011. Mamiferos nao voadores encontrados em tres areas do Parque Estadual do Espinilho, Barra do Quarai, Rio Grande do Sul, Brazil. Biodiversidade Pampeana, 9 (1):44-49."
REF049;Technical document;Biolaw. 2005. Monitoramento ambiental UHE 14 de Julho, rio das Antas, RS.
REF050;Technical document;Biolaw. 2006. Diagnostico ambiental de area destinada a extracao de carvao mineral pela empresa Copelmi Mineracao, municipio de Butia,RS.
REF051;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Bom Recreio, municipio de Sentinela do Sul, RS. Relatorio técnico.
REF052;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Cancela III, municipio de Encruzilhada do Sul, RS. Relatorio técnico.
REF053;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda da Bota, municipio de Encruzilhada do Sul, RS. Relatorio técnico.
REF054;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda do Limoeiro, municipio de Rio Pardo, RS. Relatorio técnico.
REF055;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Ferraria, municipio de Amaral Ferrador, RS. Relatorio técnico.
REF056;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Panorama, municipio de Santa Margarida do Sul, RS. Relatorio técnico.
REF057;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Sanga das Pedras, municipio de Pantano Grande, RS. Relatorio técnico.
REF058;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Sanga Funda, municipio de Pantano Grande, RS. Relatorio técnico.
REF059;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Santa Margarida, municipio de Santa Margarida do Sul, RS. Relatorio técnico.
REF060;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Sonho Meu, municipio de Butia, RS. Relatorio técnico.
REF061;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Taruma I, municipio de Pantano Grande, RS. Relatorio técnico.
REF062;Technical document;Biolaw. 2006. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Velha, municipio de Rio Pardo, RS. Relatorio técnico.
REF063;Technical document;Biolaw. 2007. Diagnostico ambiental de area possivelmente destinada ao reflorestamento com eucalipto (Eucalyptus spp.) pela empresa Aracruz Celulose - Fazenda Candelaria, municipio de Candelaria, RS. Relatorio técnico.
REF064;Technical document;Biolaw. 2007. Monitoramento ambiental UHE 14 de Julho, rio das Antas, RS.
REF065;Congress Abstract;"Bó, R. F.; Arias S. M.; Corriale, M. J.; and Porini, G. 2007. La caza de liebres (Lepus europaeus) em Patagonia: uma alternativa viable? In Anais VII Congreso Internacional Gestion en Recursos Naturales. "
REF066;Article;"Bobadilla, S. Y.; Benitez, V. V.; and Guichón, M. L. 2016. Asiatic Callosciurus squirrels as seed dispersers of exotic plants in the Pampas. Current Zoology, 62 (3):215-219."
REF067;Thesis;Bogoni, J.A. 2018. Contingência versus determinismo: O papel dos paradigmas neutros e de nicho nos padrões de diversidade de mamíferos na Mata Atlântica Sulamericana. Universidade Federal de Santa Catarina.
REF068;Article;"Bolla, D. A. S.; Ceron, K.; Carvalho, F.; Matia, D. L.; Luiz, M. R.; Panatta, K. A.; Pavei, D.D.; Avila-Mendonça, R.; and Zocche, J. J. 2017. Mastofauna terrestre do sul de Santa Catarina: Mamíferos de médio e grande porte e voadores. Tecnologia e Ambiente, 23:61-78."
REF069;Thesis;Bonino, N. A. 2007. Distribucion actual de la liebre europea en Sudamérica. In: Estrategia adaptativa de dos especies de lagomorfos introducidos en la Patagonia Argentina, con especial referencia a sus hábitos alimentarios.
REF070;Dissertation;Bonino, N. A. 2007. Estrategia adaptativa de dos especies de lagomorfos introducidos en la Patagonia Argentina, con especial referencia a sus háitos alimentarios. Dissertation. Universidad de Sevilla, Sevilla, España.
REF071;Article;"Bonino, N. A.; and Soriguer, R. C. 2009. The invasion of Argentina by the European wild rabbit Oryctolagus cuniculus. Mammal Review 39 (3):159-166."
REF072;Article;"Bonino, N.; Cossios, D.; and Menegheti, J. 2010. Dispersal of the European hare, Lepus europaeus in South America. Folia Zoologica, 59 (1):9-15."
REF073;Article;"Boroni, N. L.; Pardiñas, U. F. J.; and Boroni, G. L. 2018. Vanished Lagoa Santa: Rodent species loss in the last two centuries. Mastozoología Neotropical, 25(1):17-33."
REF074;Article;"Bovendorp, R. S.; and Galetti, M. 2007. Density and population size of mammals introduced on a land-bridge island in southeastern Brazil. Biological Invasions, 9 (3):353-357."
REF075;Article;"Bovendorp, R. S.; Villar, N.; Abreu Junior, E. F.;Bello, C.; Regolin, A. L.; Percequillo, A. R.; and Galetti, M. 2017. Atlantic small-mammal: a dataset of communities of rodents and marsupials of the Atlantic forests of South America. Ecology, 98 (8):2226-2226. "
REF076;Article;"Bovo, A. A. A.; Magioli, M.; Percequillo, A. R.; Kruszynski, C.; Roberto, V. A.; Mello, M. A. R.; Correa, L. S.; Gebin, J. C. Z.; Ribeiro, Y. G. G.; Costa, F. B.; Ramos, V. N.; Benatti, H. R.; Lopez, B.; Alves, M. Z.; Diniz-Reis, T. R.; Camargo, P. B.; Labruna, M. B.; and Ferraz, K. M. P. M. B. 2018. Human-modified landscape acts as refuge for mammals in Atlantic Forest. Biota Neotropica, 18 (2):1-12."
REF077;Article;"Braga, C. A. C.; Drumonnd, L. O.; and Pires, M. R. S. 2016. Inventário de pequenos mamíferos (Rodentia e Didelphimorphia) da Serra de Ouro Branco: porção sul da Cadeia do Espinhaço, Minas Gerais, Brazil. Oecologia Australis, 20 (1):69-80. "
REF078;Article;"Braga, C.; Pinto, L. C. L.; Mateus, M. B.; and Pires, M. R. S. 2018. Ethnozoology as complementary method to inventory medium and large-bodied mammals: the case study of Serra do Ouro Branco, Brazil. Oecologia Australis 22 (1):28-40."
REF079;Article;"Branch, L.; Villarreal, D.; and Pessino, M. 1996. Response of pumas to a population decline of the plains vizcacha. Journal of Mammalogy 77:1132-1140."
REF080;Article;"Brandão, M. L.; Chame, M.; Cordeiro, J. L. P.; and Chaves, S. A. M. 2009. Diversidade de helmintos intestinais em mamíferos silvestres e domésticos na Caatinga do Parque Nacional Serra da Capivara, Sudeste do Piauí, Brazil. Revista Brasileira de Parasitologia Veterinária, 18 (1):19-28."
REF081;Article;"Brasington, L. F.; Wikberg, E. C.; Kawamura, S.; Fedigan, L. M.; and Jack, K. M. 2017. Infant mortality in white?faced capuchins: The impact of alpha male replacements. American Journal of Primatology, 79:1-11"
REF082;Data base ;Bravo Marentes, C. 1999. Inventario nacional de especies vegetales y animales de uso artesanal. Asociacion Mexicana de Arte y Cultura Popular A. C. Bases de datos SNIB-CONABIO proyecto No. J002. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/J002_CARATULA%20BASE%20DE%20DATOS.pdf>
REF083;Article;"Braz, A. G.; Rosa, D. T. C.; Vale, M. M.; and Costa, L. P. 2016. New southernmost records of Callithrix geoffroyi (Primates, Callitrichidae) expand the species known range, in southeastern Brazil. Oecologia Australis, 20 (1):128-133. "
REF084;Article;Bueno, C. 2013. Ocorrência de Myocastor coypus (Molina, 1782) no Estado do Rio de Janeiro. Boletim da sociedade brasileira de mastozoologia, 66:9-11. 
REF085;Article;"Bunlungsup, S.; Kanthaswamy, S.; Oldt, R. O.; Smith, D. V.; Houghton, P.; Hamada, Y.; and Malaivijitnond,S. 2017. Genetic analysis of samples from wild populations opens new perspectives on hybridization between long?tailed (Macaca fascicularis) and rhesus macaques (Macaca mulatta). American Journal of Primatology, 79:1-12.
"
REF086;Article;"Burity, C. H. F.; Cruz, L. D.; Rocha, V. L.; Conceição, N. B.; Luz, D. E.; Santos, D. S.; Campos, D. C.; and Pissinatti, A. 2007. Golden lion tamarins, Leontopithecus rosalia (Linnaeus, 1766) in the Taquara Municipal Natural Park (Duque de Caxias, RJ): a southern extension of the known range. Neotropical Primates, 1:30-31."
REF087;Article;"Cabello, J. L.; Valenzuela, A. E. J.; and Anderson, C. B. 2017. Advance in the biological invasion process of the large hairy armadillo Chaetophractus villosus (Dasypodidae) in Tierra del Fuego Island: a new binational challenge. Anales Instituto Patagonia (Chile), 45 (2):109-115."
REF088;Web site;California Academy of Sciences, CAS Mammalogy (MAM) . Accessed through GBIF data portal < http://data.gbif.org/datasets/resource/14132, 2012-12-04>
REF089;Congress abstract;"Camargo, M. B.; Orozco, G. D.; Freitas, R. A.; Huckembeck, S.; Wallwitz, G. M.; and Bonow, F. C. 2014. Registro da espécie exótica invasora Axis axis (Erxleben, 1777) Mammalia: Cervidae no sul do estado do Rio Grande do Sul. VII CBMz - Congresso Brazileiro de Mastozoologia, Gramado. "
REF090;Technical document;"Campos, BATP; Andrade, M. A. Canassa, N.; Feijo, A. Mamiferos do Parque Estadual Mata do Pau-Ferro. In: Plano de Manejo Mata do Pau Ferro. "
REF091;Thesis;Carrano, E. 2006. Composição e conservação da avifauna na Floresta Estadual do Palmito, município de Paranaguá, Paraná. Universidade Federal do Paraná.
REF092;Article;"Carvalho, W. D.; Godoy, M. S. M.; Adania, C. H.; and Esberard, C. E. L. 2013. Assembleia de mamíferos não voadores da Reserva Biológica Serra do Japi, Jundiaí, São Paulo, suldeste do Brazil.Bioscience Journal, 29 (5):1370-1387."
REF093;Article;"Cassano, C. R.; Barlow, J.; and Pardini, R. 2012. Large mammals in an agroforestry mosaic in the Brazilian Atlantic forest. Biotropica, 44:818-825. "
REF094;Article;"Cassano, C. R.; Barlow, J.; and Pardini, R. 2014. Forest loss or management intensification? Identifying causes of mammal decline in cacao agroforests. Biological Conservation, 169:1-22."
REF095;Article;"Castro, C.S.; and Araújo, A. 2007. Diet and feeding behaviour of marmoset, Callithrix jacchus. Revista Brazileira de Ecologia, 7:14-19."
