REF_ID;PUB_TYPE;REFERENCE
REF096;Data base ;Ceballos, G. 2002. Actualizacion de la base de datos del Atlas Mastozoologico de Mexico. Universidad Nacional Autonoma de Mexico. Instituto de Ecologia. Bases de datos SNIB-CONABIO proyectos No. T009 y A003. Mexico, D.F.  Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/T009/metadatos/SNIB-T009-metadato.pdf>
REF097;Web site;Cervo encontrado em Porto Alegre é de espécie asiática com criação proibida no Rio Grande do Sul. 2017. Acesso em: <https://g1.globo.com/rs/rio-grande-do-sul/noticia/cervo-encontrado-em-porto-alegre-e-de-especie-asiatica-com-criacao-proibida-no-rio-grande-do-sul.ghtml>
REF098;Article;"Chacon J.; Gonzalez-Maya J. F.  2013. Noteworthy record of subsistence hunting and meat consumption of jaguarundi (Puma yagouaroundi) in Colombia. Revista Mexicana de Mastozoologia, 3(1):10-13."
REF099;Article;"Chagas, R. R. D.; and Ferrari, S. F. 2011. Population parameters of the endangered titi monkey, Callicebus coimbrai Kobayashi and Langguth, 1999, in the fragmented landscape of southern Sergipe, Brazil. Brazilian Journal of Biology,71 (3):569-575."
REF100;Article;"Chagas, R. R. D.;and Ferrari, S. F. 2010. Habitat use by Callicebus coimbrai (Primates: Pitheciidae) and sympatric species in the fragmented landscape of the Atlantic Forest of southern Sergipe, Brazil. Zoologia,  27 (6):853- 860."
REF101;Article;Cherem, J. J. 2005. Registros de mamíferos em estudos de avaliação ambiental no sul do Brazil. Biotemas, 18:169-202.
REF102;Article;"Cherem, J. J.; Althoff, S. L.; and Reinicke, R. C. 2008. Mamíferos. In: CHEREM, J. J.; KAMMERS, M. A fauna das areas de influência da Usina Hidrelétrica Quebra Queixo. Habilis editora, 1: 151-177."
REF103;Article;"Cherem, J. J.; and Althoff, S. L. 2015. Mamiferos de uma area de estepe ombrófila nos estados do Paraná e Santa Catarina, sul do Brazil. Boletim da Sociedade Brazileira de Mastozoologia, 73:42-50."
REF104;Article;"Cherem, J. J.; Kammers, M.; Ghizoni Junior, I. R.; and Martins, A. 2007. Mamiferos de médio e grande porte atropelados em rodovias do Estado de Santa Catarina, sul do Brazil. Biotemas, 20:81-96."
REF105;Article;"Chiarello, A. E.; and Melo, F. 2001. Primate Population Densities and Sizes in Atlantic Forest Remnants of Northern Espírito Santo, Brazil. International Journal of Primatology, 22 (3):379-396."
REF106;Article;"Contreras-Moreno, F. M.; Félix, H. K. C.; and Bello-Gutiérrez, J. 2012. Uso, Patrones de cacería y preferencia de presas en dos sitios del Parque Estatal La Sierra, Tabasco, México. Revista Etnobiologia, 10:1-10."
REF107;Article;"Cordeiro, J. L. P.; Hofmann, G. S.; Fonseca, C.; and Oliveira, L. F. B. 2018. Achilles heel of a powerful invader: restrictions on distribution and disappearance of feral pigs from a protected area in Northern Pantanal, Western Brazil. PeerJ, 6:e4200."
REF108;Article;Cossíos, D. 2004. La liebre europea, Lepus europaeus (Mammalia, Leporidae), especie invasora en el sur del Perú. Revista Peruana de Biología, 11(2):209-212.
REF109;Article;Cossíos, D. 2004. The european hare, Lepus europaeus (Mammalia, Leporidae), invasive species in south Peru. Peruvian journa of biology, 11 (2):209-212. 
REF110;Article;"Costa, M. D.; and Fernandes, F. A. B. 2010. Primeiro registro de Lepus europaeus Pallas, 1778 (Mammalia, Lagomorpha, Leporidae) no sul do Estado de Minas Gerais e uma síntese dos registros conhecidos para o sudeste do Brazil. Revista Brazileira de Zoociências, 12 (3):311-314."
REF111;Article;"Cuevas; M. F.; Ojeda, R. A.; and Jaksic, F. M. 2016. Ecological strategies and impact of wild boar in phytogeographic provinces of Argentina with emphasis on aridlands. Mastozoologia Neotropical, 23 (2):239-254."
REF112;Thesis;Cunha, A. A. 2005. Estratificação vertical, abundância e tamanho populacional do macaco-prego (Cebus sp.) e do mico-estrela (Callithrix jacchus) no Macico da Tijuca, Rio de Janeiro, RJ, Brazil. Universidade Federal do Rio de Janeiro.
REF113;Article;"Cunha, A. A.; Vieira, M. V.; and Grelle, C. E. V. 2006. Preliminary observations on habitat, support use and diet in two non-native primates in an urban Atlantic forest fragment: The capuchin monkey (Cebus sp.) and the common marmoset (Callithrix jacchus) in the Tijuca forest, Rio de Janeiro. Urban Ecosystems, 4:351-359."
REF114;Article;"Davis, E. F.; Anderson, C. B.; Valensuela, A. E. J.; Cabello, J. L.; and Soto, N. 2012. American mink (Neovison vison) trapping in the Cape Horn Biosphere Reserve: Enhancing current trap systems to control na invasive predator. Annale Zoologici Fennici, 49: 18 -22."
REF115;Article;"De la Fuente, M.F.C.; Souto, A.; Sampaio, M.B.; Schiel, N. 2014. Behavioral adjustments by a small Neotropical primate (Callithrix jacchus) in a semiarid caatinga environment. The Scientific World Journal, 2014:1-8."
REF116;Article;De la Sancha et al. 2009 b (o colaborador colocou somente isso, porém De La Sancha tem quatro artigos no mesmo ano com outros colaboradores)
REF117;Article;"De Melo Junior, T. A.; and Zara, F. J. 2007. Black-tufted-ear marmoset Callithrix penicillata (Primates: Callitrichidae) following the army ant Labidus praedator (Formicidae: Ecitoninae) in the Cerrado and the Atlantic Forest, Brazil. Neotropical Primates, 1: 32-33."
REF118;Article;"Deberdt, A. J.; and Scherer, S. B. 2007. O javali asselvajado: ocorrencia e manejo da especie no Brazil. Natureza & Conservação, 5 (2):31-44."
REF119;Article;"Decanini, D. E.; and Macedo, R. 2008. Sociality in Callithrix penicillata: II. Individual Strategies During Intergroup Encounters. International Journal of Primatology, 29:627-639."
REF120;Article;"Decanini, D.; and Macedo, R. 2008. Sociality in Callithrix penicillata: I. Intragroup Male Profile.International Journal of Primatology, 29:433-447."
REF121;Article;Delciellos, A. C. 2016. Mammals of four Caatinga areas in northeastern Brazil: inventory, species biology, and community structure. Check List, 12(3):1916.
REF122;Article;"Detogne, N.; Ferreguetti, A. C.; Mello, J. H. F.; Santana, M. C.; Dias, A. C.; Motta, N. C. J.; Gonçalves, A. E. C; Souza, C. P.; and Bergallo, H. G. 2017. Spatial distribution of buffy-tufted-ear (Callithrix aurita) and invasive marmosets (Callithrix spp.) in a tropical rainforest reserve in southeastern Brazil. American Journal of Primatology, 79:1-11."
REF123;Article;"Di Bitetti, M. S.; Di Blanco, Y. E.; Pereira, J. A.; Paviolo, A.; and Jimenez-Perez, I. 2009. Time partitioning favors the coexistence of sympatric crab-eating fox (Cerdocyon thous) and pampas fox (Lycalopex gymnocercus). Journal of Mammalogy, 90:479-490."
REF124;Article;"Dias, D. M.; and Bocchilgieri, A. 2016. Riqueza e uso do habitat por mamiferos de medio e grande porte na Caatinga, nordeste do Brazil. Neotropical Biology and Conservation, 11(1):38-46."
REF125;Article;"Dias, R. A., Chaves, R. O., Souza, G. O.; Gonçales, A. P.; Ikuta, C. Y.; Morais, Z. M.;Marcili, A.; Ferreira, F.; Amaku, M.; Neto, J. S. F.; and Vasconcellos, S. A. 2011. Exotic Rodent species in one South Atlantic Ocean island: house mouse (Mus musculus) infestation in Trindade Island, Brazil. Veterinaria Italiana. Collana di Monografie, Monografia 23:81-92. "
REF126;Article;"Dias, R. A.; Abrahao, C. R.; Micheletti, T.; Mangini, P. R.; Gasparotto, V. P. O.; Pena, H. F. J.; Ferreira, F.; Russell, J. C.; and Silva, J. C. R. 2017. Prospects for domestic and feral cat management on an inhabited tropical island. Biological Invasions, 19 (8):2339-2353. "
REF127;Web site ;Division of Mammals, Museum of Southwestern Biology (MSB). Accessed through GBIF data portal ,<https://www.unmfund.org/fund/museum-of-southwestern-biology-mammal-division/>
REF128;Article;"Donadio, E.; Pauli, J. N.; and Bonino, N. 2005. A method to estime body mass and relative age of exotic logoorphs in the southern Neotropics. Acta theriologica, 50(1):81-89."
REF129;Article;"Donatti, C. I.; Guimarães, P. R.; Galetti, M.; Pizo, M. A.; Marquitti, F. M. D.; and Dirzo, R. 2011. Analysis of a hyper-diverse seed dispersal network: modularityand underlying mechanisms. Ecology Letters, 14:773–781."
REF130;Article;"Donatti, C.I., Guimarães Jr., P.R.; & Galetti, M. 2009. Seed dispersal and predation in the endemic Atlantic Forest palm Astrocaryum aculeatissimum across a gradient of seed disperser abundance. Ecological Research, 24:1187–1195."
REF131;Technical document;"Duarte, M. M.; and Bencke, G. A. 2008. Plano de manejo da Estação Ecológica Estadual de Aratinga. "
REF132;Article;"Ebensperger, L. A.; Mella, J. E.; and Simonetti, J. A. 1991. Trophic-Niche Relationship among Galictis cuja, Dusicyon culpaeus, and Tyto alba in Central Chile. Journal of Mammalogy, 72:820-823. "
REF133;Article;"Espinosa, C. C.; Galiano, D.; Kubiak, B. B.; and Marinho, J. R. 2016. Medium- and large-sized mammals in a steppic savanna area of the Brazilian Pampa: survey and conservation issues of a poorly known fauna. Brazilian Journal of Biology, 76 (1):73-79."
REF134;Article;"Fabian, M. E.; and Zilio, F. 2004. Inventário preliminar da fauna de mamíferos da área de influência dos arroios Itapua e Amoras, município de Viamao, Rio Grande do Sul, Brazil. Revista Brazileira de Biociências, 2 (2):69-76."
REF135;Article;"Fardi, S.; Sauther, M. L.; Cuozzo, F. P.; Jacky, I. A. Y.; and Bernstein, R. M. 2017. The effect of extreme weather events on hair cortisol and body weight in a wild ring?tailed lemur population (Lemur catta) in southwestern Madagascar. American Journal of Primatology, 80:1-16.
"
REF136;Book;Faria, D. S. 1986. Tamanho, composição de um grupo social e a área de vivência (home-range) do sagui Callithrix jacchus penicillata na mata ciliar do corrego Capetinga, Brazilia, DF. In: Mello, M. T. (ed.). A primatologia no Brazil 2. Sociedade Brazileira de Primatologia, 87-105. Brazilia.
REF137;Article;"Faria, G. M. M.; Rosa, C. A.; Correa, G. L. C.; Puertas, F.; Jimenez, K. M. O.; Perillo, L. N.; Hufnagel, L.; Leles, B.; Paula, R. C.; Rodriques, F. H. G; and Passamani, M. 2015. Geographic Distribution of the European hare (Lepus europaeus) in Brazil and new records of occurrence for the Cerrado and Atlantic Forest biomes. Mammalia, 80 (5):497-505. "
REF138;Article;"Fasola, L.; and Valenzuela, A. E. J. 2014. Invasive carnivores in Patagonia: defining priorities for their management using the American mink (Neovison vison) as a case study.  Ecología austral, 24 (2):173-182."
REF139;Article;"Fasola, L.; Bello, M.; and Guichon, M. L. 2005. Uso de trampas de pelo y caracterizacion de los pelos de la ardilla de vientre rojo. Mastozoologia Neotropical, 12 (1):9-17."
REF140;Article;"Faulkes, C. G.; Arruda, M. F.; and Monteiro da Cruz, M. A. O. 2003. Matrilineal genetic structure within and among populations of the cooperatively breeding common marmoset, Callithrix jacchus. Molecular Ecology, 12 (4):1101-1108."
REF141;Article;"Ferrari, S. E.; and Mendes, R. 2011. Do snakes represent the principal predatory threat to callitrichids? Fatal attack of a viper (Bothrops leucurus) on a common marmoset (Callithrix jacchus) in the Atlantic Forest of the Brazilian Northeast. Primates, 52:207-209."
REF142;Congress abstract;"Ferreira, S. B.; Stumpf, P. P.; Colombo, P.; Mahler Jr., J. K. F.; Focchi, S. S.; Castro, F. L. 2005. Diagnóstico preliminar das espécies exóticas invasoras nas unidades de conservação do Rio Grande do Sul, inseridas no projeto de conservação da Mata Atlântica. In: Anais do Simpósio Brasileiro Sobre Espécies Exóticas Invasoras."
REF143;Article;"Fiorenza, L.; and Bruner, E. 2017. Cranial shape variation in adult howler monkeys (Alouatta seniculus). American Journal of Primatology, 80:1-19.
"
REF144;Article;Flueck, W. T. 2004. Observations of interactions between Puma, Puma concolor, and introduced European Red Deer, Cervus elaphus, in Patagonia. Canadian Field-Naturalist 118:132-134.
REF145;Article;"Fornitano, L.; Angeli, T.; Costa, R. T.; Olifiers, N.; and Bianchi, R. C. 2015. Medium to large-sized mammals of the Biological Reserve Augusto Ruchi, Sao Paulo state, Brazil. Oecologia Australis, 19(1):232-243."
REF146;Article;"Fracassi, N.G.; Moreyra, P.A.; Lartigau, B.; Teta, P.; Lando, R.; and Pereira, J. 2010. Nuevas especies de mamiferos para el Bajo Delta del Parana y bajios riberenos adyacentes, Buenos Aires, Argentina. Mastozoologia Neotropical, 17 (2):367-373."
REF147;Article;"Francisco, T. M.; Couto, D. R.; Silva, I. O.; Pacheco, C. M.; and Boere, V. 2016. Aquisicao de exsudatos por saguis na mata atlantica: influencia dos dados dendrometricos de arvores gomiferas. Enciclopedia Biosfera, 13 (24):1111-1123.       "
REF148;Article;"Franklin, W. L.; Johnson, W. E.; Sarno, R. J.; and Iriarte, J. A. 1999. Ecology of the Patagonia puma Felis concolor patagonica in southern Chile. Biological Conservation, 90(1):33-40."
REF149;Article;"Franquesa?Soler, M.; and Serio?Silva, J. C. 2017. Through the eyes of children: Drawings as an evaluation tool for children's understanding about endangered Mexican primates. American Journal of Primatology, 79:1-12."
REF150;Article;"Fuzessy, L.F.; Silva, I.O.; Malukiewicz, J.; Silva, F.F.R.; Ponzio, M.C.; Boere, V.; and Ackermann, R.R. 2014. Morphological Variation in Wild Marmosets (Callithrix penicillata and C. geoffroyi) and Their Hybrids. Evolutionary Biology, 41:493-493."
REF151;Article;"Galende, G. I.; and Raffaele, E. 2008. Space use of a non-native species, the European hare (Lepus europaeus), in habitats of the southern vizcacha (Lagidium viscacia) in Northwestern Patagonia, Argentina. European Journal of Wildlife Research, 54 (2):299-304."
REF152;Article;"Galetti, M.; Camargo, H.; Siqueira, T.; Keuroghlian, A.; Donatti, C. I.; Jorge, M. L. S. P.; Pedrosa, F.; Kanda, C. Z.; and Ribeiro, M. C. 2015. Diet Overlap and Foraging Activity between Feral Pigs and Native Peccaries in the Pantanal.  Plos One, 10 (11):e0141459."
REF153;Article;"Galiano, D.; Kubiak, B. B. ; MARINHO, J. R. ; and FREITAS, T. R. O. 2013. Population dynamics of Akodon montensis and Oligoryzomys nigripes in an Araucaria forest of Southern Brazil. Mammalia, 77:173-179."
REF154;Article;Gambarotta J.C., Saralegui A. & Gonzalez E.M. 1999. Vertebrados tetrapodos del Refugio de Fauna Laguna de Castillos, Departamento de Rocha. Relevamientos de Biodiversidad, 3: 1-31
REF155;Article;"Garber,P. A. 2017. A decade as Executive Editor of the American Journal of Primatology. American Journal of Primatology, 79: 1.
"
REF156;Data base ;Garcia Mendoza, D. F. 2015. Actualizacion de la base de datos de la Coleccion Regional Durango (Mammalia). Centro Interdisciplinario de Investigacion para el Desarrollo Integral Regional Durango. Instituto Politecnico Nacional. Bases de datos de tejidos SNIB-CONABIO proyecto No. HA002. Mexico, D.F.  Accessed through GBIF data portal <http://www.snib.mx/iptconabio/resource?r=SNIB-HA002-HA0021106F_Corregida-ND>
REF157;Article;"Garcia, G., Vergara, J.; and Lombardi, R. 2011. Genetic characterization and phylogeography of the wild boar Sus scrofa introduced into Uruguay. Genetics and Molecular Biology, 34 (2):329-337"
REF158;Article;"Garcia-Olaechea, A.; and Hurtado, C. M. 2018. Assessment of the current distribution and human perceptions of the Pampas cat Leopardus colocolo in northern Peru and southern Ecuador. Oryx, 52: 587-590."
REF159;Data base ;Global Invasive Species Database. GBIF Occurrence Download. Accessed through GBIF data portal <https://doi.org/10.15468/dl.bw71fo>
REF160;Data base ;"Global Register of Introduced and Invasive Species- Brazil. Accessed through GBIF data portal <ipt.ala.org.au/resource?r=Brazil-griis-gbif&amp;v=1.2>"
REF161;Data paper;"Gonçalves, F.; Bovendorp, R. S.; Beca, G.; Bello, C.; Costa-Pereira, R.; Muylaert, R. L.; Rodarte, R. R.; Villar, N.; Souza, R.; Graipel, M. E.; Cherem, J. J.; Faria, D.; Baumgarten, J.; Alvarez, M. R.; Vieira, E. M.; Cáceres, N.; Pardini, R.; Leite, Y. L. R.; Costa, L. P.; Mello M. A. R.; Fischer, E.; Passos, F. C.; Varzinczak, L. H.; Prevedello, J. A.; Cruz-Neto, A. P.; Carvalho F.; Percequillo, A. R.; Paviolo, A.; Nava, A.; Duarte, J. M. B.; De la Sancha, N. U.; Bernard, E.; Morato, R. G.; Ribeiro, J. F.; Becker, R. G.; Paise, G.; Tomasi, P. S.; Vélez-Garcia, F.; Melo, G. L.; Sponchiado, J.; Cerezer, F.; Barros, M. A. S.; Souza, A. Q. S.; Santos, C. C.; Giné,  G. A. F.; Kerches-Rogeri, P.; Weber, M. M.; Ambar, G.; Cabrera-Martinez, L. V.; Eriksson, A.; Silveira, M.; Santos, C. F.; Alves, L.; Barbier, E.; Rezende, G. C.; Garbino, G. S. T.; Rios, É. O.; Silva, A.; Nascimento, A. T. A.; Carvalho, R. S.; Feijó, A.; Arrabal, J.; Agostini, I.; Lamattina, D.; Costa, S.; Vanderhoeven, E.; Melo, F. R.; Laroque, P. O.; Jerusalinsky, L.; Valença-Montenegro, M. M.; Martins, A. B.; Ludwig, G.; Azevedo, R. B.; Anzóategui, A.; Silva, M. X.; Moraes, M. F. D.; Vogliotti, A.; Gatti, A.; Püttker, T.; Barros, C. S.; Martins, T. K.; Keuroghlian, A.; Eaton, D. P.; Neves, C. L.; Nardi, M. S.; Braga, C.; Gonçalves, P. R.; Srbek-Araujo, A. C.; Mendes, P.; Oliveira, J. A.; Soares, F. A. M.; Rocha, P. A.; Crawshaw, P. J.; Ribeiro, M. C.; and Galetti, M. 2018. ATLANTIC MAMMAL TRAITS: a data set of morphological traits of mammals in the Atlantic Forest of South America. Ecology, 99(2): 498."
REF162;Article;"Gonçalves, F.; Hannibal, W.; Godoi, M. N.; Martins, F. I.; Oliveira, R. F.; Figueiredo, V. V.; Casella J.; and Sá, É. F. G. G. 2018. Non-volant mammals from the Upper Paraná River Basin: a data set from a critical region for conservation in Brazil. Ecology, 99(2): 499. "
REF163;Article;"Gonzalez, E. M.; and Fregueiro, G. 1999. Mamiferos no voladores de Laguna del Cisne, departamento de Canelones, Uruguay (Mammalia). Relevamientos de Biodiversidad, 2:1-7."
REF164;Book;"Gonzalez, E. M.; and Martinez-Lanfranco, J. A. 2010. Mamiferos de Uruguay: guia de campo e introduccion a su estudio y conservacion. Banda Oriental, 464. Montevideo. "
REF165;Web site;Gonzalez, S. 2002. Inventory of large mammals at San Miguel National Park. Accessed in  <www.mvotma.gub.uy/documentos/marco-juridico/inventory-of-large-mammals-at-san-miguel-national-park.html>
REF166;Article;"González-Acuña, D.; Rebolledo, P.; Skewes, O.; Moreno, L.; and Castro, D. 2005. Parásitos de la liebre (Lepus Europaeus Pallas, 1778): estudio en dos zonas geográficas de Chile. Parasitol Latinoamericana, 60:174-177. "
REF167;Article;"Gozzi, A. C.; Guichón, M. L.; Benitez, V. V.; and Lareschi, M. 2013. Arthropod parasites of the red-bellied squirrel Callosciurus erythraeus introduced into Argentina. Medical and Veterinary Entomology, 27:203–208."
REF168;Data base ;"Gual, D. M.; Rendon, C. A.; Alamilla, F. L.; Cifuentes, R. P.; and Lozano, R. A. T. 2013. Bosque Mesofilo de Montana de Mexico. Comision Nacional para el Conocimiento y Uso de la Biodiversidad. Base de datos SNIB-CONABIO proyecto Sistema de Informacion del Bosque Mesofilo de Montana en Mexico -Sl-BMM-. Mexico, D. F.  Accessed through GBIF data portal  <https://www.biodiversidad.gob.mx/ecosistemas/pdf/BosquesMesofilos_montana_baja.pdf>"
REF169;Article;"Guinchón, M. L.; Benitez, V. V.; Gozzi, A. C.; Hertziken, M.; and Borgnia, M. 2015. From a lag in vector activity to a constant increase of translocations: invasion of Callosciurus squirrels in Argentina. Biological Invasions, 17 (9): 2597–2604.
"
REF170;Technical document;Hack, R. O. E. 2012. Mastofauna. In: Institutos Lactec (2012). RAS LT 138kV Mandaguari - Sao Pedro do Ivai: 69-73.
REF171;Technical document;Hack, R. O. E. 2014. Mastofauna. In: Institutos Lactec (2014). EIA/RIMA Complexo Eolico-Eletrico (CEE) Campos Gerais: 480-514.
REF172;Technical document;Hack, R. O. E. 2017. Censo, tamanho populacional, composição e classificação sexo-etaria. In: Institutos Lactec (2017). O muriqui-do-sul (Brachyteles arachnoides) como espécie-chave para a conservação da biodiversidade do vale do rio Ribeira de Iguape, Parana. Relatorio tecnico nao publicado: 1-8.
REF173;Technical document;"Hack, R. O. E.; and Santos, J. J. S. 2014. Mastofauna. In: Institutos Lactec (2014). Programa de Monitoramento de Fauna Silvestre da PCH Cavernoso II. "
REF174;Data base ;Halffter Salas, G. 2009. Analisis de las relaciones entre las diversidades alfa, beta y gama a distintos niveles de escala espacial: Procesos historicos y ecologicos que intervienen. V Etapa. Instituto de Ecologia A.C. Bases de datos SNIB-CONABIO proyectos No. EE005, BE012, U030 y K038. Mexico, D.F. Accessed through GBIF data portal http://www.snib.mx/iptconabio/resource?r=SNIB-EE005&v=1.3
REF175;Article;"Heagerty, A.; Wales, R. B.; Prongay, K.; Gottlieb, D. H.; and Coleman, K. 2017. Social hair pulling in captive rhesus macaques (Macaca mulatta). American Journal of Primatology, 79:1-11."
REF176;Article;"Hendges, C. D.; Salvador, C. H.; and Nichele, M. A. 2015. Mamíferos de médio e grande porte de remanescentes de Floresta Estacional Decidual no Parque Estadual Fritz Plaumann e em areas adjacentes, Sul do Brazil. Biotemas, 28:121-134."
REF177;Article;"Hengemuhle, A.; and Cademartori, C. V. 2008. Levantamento de mortes de vertebrados silvestres devido a atropelamento em um trecho da Estrada do Mar (RS-389). Biodiversidade Pampeana, 6 (2):4-10."
REF178;Article;"Henriques, R.; Briani, D.; Palma, A.; and Vieira, E. 2006. A simple graphical model of small mammal succession after fire in the Brazilian cerrado.Mammalia, 70:226-230."
REF179;Article;"Herrera, A. H.; Manríquez, M. T.; Muñoz, R.; Anderson, C. B.; and Pastur, G. M. 2017. Potencial presencia del castor norteamericano en el Parque Nacional Cabo de Hornos. Anales del Instituto de la Patagonia (Chile), 45:67-71.
"
REF180;Article;"Herrero, J.; and Fernandez de Luco, D. 2003. Wild boars (Sus scrofa L.) in Uruguay: scavengers or predators? Mammalia, 67 (4):485-491."
REF181;Article;"Hofmann, G. S.; Coelho, I. P.; Bastazini, V. A. G.; Cordeiro, J. L. P.; and Oliveira, L. F. B. 2016. Implications of climatic seasonality on activity patterns and resource use by sympatric peccaries in northern Pantanal. International Journal of Biometeorology, 60:421-433. "
REF182;Article;Hubrecht, R. C. 1985. Home-range size and use and territorial behavior in the common marmoset, Callithrix jacchus jacchus, at the Tapacura Field Station, Recife, Brazil. International Journal of Primatology, 6:533-550.
REF183;Technical document;IBAMA. 2005. Parque Nacional da Serra da Canastra. Plano de Manejo de 2005. 
REF184;Technical document;ICMBio. 2009. Plano de Manejo, Floresta Nacional de Passa Quatro, Minas Gerais: Diagnostico. 
REF185;Web site;Illinois State University, ISU Mammals. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/14194, 2012-12-04>
REF186;web site;Instituto de Investigacion de Recursos Biologicos Alexander von Humboldt (2014). Fauna invasora en el territorio continental e insular colombiano. 4100 registros, aportados por: Baptiste, M. (Contacto del recurso), De la cruz Godoy, J. (Creador del recurso, Proveedor de metadatos). Version 3.0. Accessed  in <http://i2d.humboldt.org.co/ceiba/resource.do?r=fauna-invasora_is_2014>
