REF_ID;PUB_TYPE;REFERENCE
REF187;Article;"Iriarte, J. A.; Johnson, W. E.; and William, L. F. 1991. Feeding ecology of the Patagonia puma in southrnmost Chile. Revista Chilena de Historia Natural, 64:145-156."
REF188;Thesis;ISLAS, C. A. 2013. Identificação da mastofauna de médio e grande porte e suas relações com moradores no entorno da UFPel, Capao do Leao, RS. Universidade Federal de Pelotas.
REF189;Article;Jaksic, F. M. 1998. Vertebrate invaders and their ecological impacts in Chile. Biodiversity and Conservation, 7:1427-1445. 
REF190;Article;"Jaksic, F. M.; Iriarte, J. A.; Jiménez, J. E.; and Martínez, D. R. 2002. Invaders without frontiers: cross-border invasions of exotic mammals. Biological Invasions, 4:157–173."
REF191;Article;"Jaksic, F. M.; Yánez, J. L.; and Rau, J. R. 1983. Trophic relations of the southernmost populations of Dusicyon in Chile. Journal of Mammalogy, 64:693–697."
REF192;Data base ;James, R. Slater Museum of Natural History, Terrestrial vertebrates. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/1465, 2012-12-04>
REF193;Article;"Jessen, R. R.; Merrick, M. J.; Koprowski, J. L.; and Ramirez, O. 2010. Presence of Guayaquil squirrels on the central coast of Peru: an apparent introduction. Mammalia, 74 (4): 443–444.
"
REF194;Data base ;"Jimenez Guzman, A.; Nino Ramirez, J. A.; and Ramos, M. A. Z. 1998. Mamiferos de Nuevo Leon: distribucion y taxonomia. Universidad Autonoma de Nuevo Leon. Facultad de Ciencias Biologicas. Bases de datos SNIB-CONABIO. Proyecto No. P008. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/P008/metadatos/SNIB-P008-metadato.pdf>"
REF195;Web site;"Jimenez-Romero, G. L.; and Echeverri-Lopez, D. 2018. Modelo de distribucion de Hippopotamus amphibius ID FIN-346. Laboratorio de Biogeografia Aplicada. Instituto Alexander von Humboldt. Accessed in <http://biomodelos.humboldt.org.co/species/visor?species_id=7233.>"
REF196;Thesis;Juarez, K. M. 2008. Mamíferos de médio e grande porte nas Unidades de conservação do Distrito Federal. Universidade de Brazilia. 
REF197;Article;"Junior, V. E.; and Leite, Y. 2007. Uso de habitats por pequenos mamíferos no Parque Estadual da Fonte Grande, Vitoria, Espírito Santo, Brazil. Boletim do Museu de Biologia Mello Leitão, 21:57-77."
REF198;Thesis;Kaizer, M. C. 2013. Diagnóstico da invasão de javalis asselvajados (Sus scrofa Linnaeus, 1758) na região de Tombos-MG. Universidade Federal de Lavras.
REF199;Article;"Kaizer, M. C.; Novaes, C. M.; and Faria, M. B. 2014. Wild boar Sus scrofa (Cetarctiodactyla, Suidae) in fragments of the Atlantic forest, shoutheastern Brazil: New records and potential environmental impacts. Mastozoologia Neotropical, 21 (2):343-347."
REF200;Article;"Kajdacsi, B.; Costa, F.; Hyseni, C.; Porter, F.; Brown, J.; Rodrigues, G.; Farias, H.; Reis, M. G.; Childs, J. E.; KO, A. I.; and Caccone, A. 2013. Urban population genetics of slum-dwelling rats (Rattus norvegicus) in Salvador, Brazil. Molecular Ecology, 22:5056-5070."
REF201;Article;"Kasper, T.; Haberzettl, T.; Doberschütz, S.; and Daut, G. 2012. Indian Ocean Summer Monsoon (IOSM)-dynamics within the past 4 ka recorded in the sediments of Lake Nam Co, central Tibetan Plateau (China). Quaternary Science Reviews, 39:73-85 ·"
REF202;Article;"Kleiman, F.; González, N.; Rubel, D.; and Wisniveksy, C. 2004. Fasciola hepatica (Linnaeus, 1758)(Trematoda, Digenea) en liebres europeas (Lepus europaeus, Pallas 1778)(Lagomorpha, Leporidae) en la región Cordillerana Patagónica, Chubut, Argentina. Parasitología latinoamericana, 59 (1-2):68-71."
REF203;Article;"Koomen, R.; Herrmann, E. 2018. The effects of social context and food abundance on chimpanzee feeding competition. American Journal of Primatology, 80:1-9."
REF204;Article;"Kufner, M. B., Sepúlveda, L.; Gavier, G.; Madoery, L.; and Giraudo, L. 2008. Is the native deer Mazama gouazoubira threatened by competition for food with the exotic hare Lepus europaeus in the degraded Chaco in Córdoba, Argentina? Journal of Arid Environments, 72 (12):2159-2167."
REF205;Technical document;Lactec. 2016. Elaboração de Metodologia de Suprimento de Energia Eletrica a Sistemas Isolados no Pantanal Sul-Matogrossense. Etapa 4 (Avaliacao Ambiental). Entrega (Relatório final) meio fisico, biotico, socioeconomico.
REF206;Article;"Lantschner, M. V.; Rusch, V.; and Hayes, J. P. 2013. Do exotic pine plantations favour the spread of invasive herbivorous mammals in Patagonia? Austral Ecology,38: 338–345."
REF207;Article;"Lavergne, A.; Thoisy, B.; Tirera, S.; and Donato, D. 2016. Identification of lymphocytic choriomeningitis mammarenavirus in house mouse (Mus musculus, Rodentia) in French Guiana. Infection, Genetics and Evolution, 37:225-230."
REF208;Article;"Lazaro-Perea, C.; Castro, C. S.; Harrison, R.; Araujo, A.; Arruda, M. F.; and Snowdon, C. T. 2000. Behavioral and demographic changes following the loss of the breeding female in cooperatively breeding marmosets. Behavioral Ecology and Sociobiology, 48 (2):137-146."
REF209;Data base ;Leon Cortes, J. L. 2005. Patrones de diversidad floristica y faunistica del area focal Ixcan, selva Lacandona, Chiapas. El Colegio de la Frontera Sur. Unidad San Cristobal de las Casas. Bases de datos SNIB-CONABIO. Mamiferos. Proyecto No. Y036. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/cgi-bin/datos.cgi?Letras=Y&Numero=36>
REF210;Data base ;Leon, P. L. y V.Z.A. Avila. 2012. Actualizacion de la base de datos de la Coleccion de mamiferos del Museo de Zoologia Alfonso L. Herrera. Universidad Nacional Autonoma de Mexico. Facultad de Ciencias. Bases de datos SNIB-CONABIO, proyectos EC010, M099_Mamiferos, J123_Mamiferos, H160, B002_Mamiferos. Mexico D. F. Accessed through GBIF data portal <clarify.infocenter.support>
REF211;Article;"Lessa, I. C. M.; Bergallo, H. G. 2012. Modeling the control of adomestic cat population: an example from an Island in Brazil.Brazilian Journal Biology, 72:445-452."
REF212;Article;"Liao, Z.; Sosa, S.; Wu, C.; and Zhang, P. 2017. The influence of age on wild rhesus macaques' affiliative social interactions. American Journal of Primatology, 80:1-10.

"
REF213;Article;"Lima, F.; Beca, G.; Muylaert, R. L.; Jenkins, C. N.; Perilli, M. L. L.; Paschoal, A. M. O.; Massara, R. L.; Paglia, A. P.; Chiarello, A. G.; Graipel, M. E.; Cherem, J. J.; Regolin, A. L.; Santos, L. G. R. O.; Brocardo, C. R.; Paviolo, A.; Di Bitetti, M. S.; Scoss, L. M.; Rocha, F. L.; Fusco?Costa, R.; Rosa, C. A.; Silva, M. X.; Hufnagell, L.; Santos, P. M.; Duarte, G. T.; Guimarães, L. N.; Bailey, L. L.; Rodrigues, F. H. G.; Cunha, H. M.; Fantacini, F. M.; Batista, G. O.; Bogoni, J. A.; Tortato, M. A.; Luiz, M. R.; Peroni, N.; Castilho, P. V.; Maccarini, T. B.; Picinatto Filho, V.; Angelo, C.; Cruz, P.; Quiroga, V.; Iezzi, M. E.; Varela, D.; Cavalcanti, S. M. C.;  Alexandre C. Martensen, A. C.; Maggiorini, E. V.; Keesen, F. F.; Nunes, A. V.; Lessa, G. M.; Cordeiro?Estrela, P.; Beltrão, M. G.; Albuquerque, A. C.F.; Ingberman, B.; Cassano, C. R.;  and Cullen Junior, L.  2017. ATLANTIC-CAMTRAPS: a dataset of medium and large terrestrial mammal communities in the Atlantic Forest of South America. Ecology, 98:2979-2979."
REF214;Technical document;Lleellish, M., R. Cadenillas, and G. Chipana. 2007. Presencia de la liebre europea Lepus europaeus en el departamento de Tacna. Serie de publicaciones de flora y fauna silvestre. Instituto Nacional de Recursos Naturales. Lima, Perú.
REF215;Data base ;"Lopez Gonzalez, C.; and Perez, H. S. E. 2004. Peces y Mamiferos de la region de Norogachi, Alta Sierra Tarahumara, Chihuahua. Instituto Politecnico Nacional. Centro Interdisciplinario de Investigacion para el Desarrollo Integral Regional-Durango. Bases de datos SNIB-CONABIO. Proyecto No. X011. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/X011_Base%20de%20datos_mamiferos_peces.pdf>"
REF216;Data base ;Lopez Wilchis, R. 1998. Base de datos de mamiferos de Mexico depositados en colecciones de Estados Unidos y Canada. Universidad Autonoma Metropolitana. Unidad Iztapalapa. Bases de datos SNIB-CONABIO. Proyecto No. P130. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/cgi-bin/datos.cgi?Letras=P&Numero=130>
REF217;Article;"Lopez, E. H.; and Chacon, J. 2013. Nuevo registro de Myrmecophaga tridactyla para el departamento de Cordoba, Colombia con anotaciones sobre comportamiento agonistico interespecifico. Revista Colombiana de Ciencia Animal, 5 (2):422-426."
REF218;Article;"López-Cortéz, F.; Cortés, A.; Miranda, E.; Rau, J. R. 2007. Dietas de Abrothrix andinus, Phyllotis xanthopygus (Rodentia) y Lepus europaeus (Lagomorpha) em um ambiente altoandino de Chile. Revista Chilena de Historia Natural, 80:3-12."
REF219;Data base ;"Lorenzo-Monterrubio, A. M. C.; Bolanos Citalan, J. E.; and Torres, F. B. 2005. Actualizacion de la base de datos de la coleccion mastozoologica de El Colegio de la Frontera Sur, San Cristobal de las Casas. El Colegio de la Frontera Sur. Unidad San Cristobal de las Casas. Bases de datos SNIB-CONABIO proyecto No. AA003. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/AA003_CARATULA%20BASE%20DE%20DATOS.pdf>"
REF220;Data base ;Louisiana State University Museum of Natural Science, Mammal specimens. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/559, 2012-12-04>
REF221;Article;"Lyra-Neves, R. M.; Oliveira, M. A. B.; Telino-Júnior, W. R.; and Santos, E. M. 2007. Comportamentos interespecíficos entre Callithrix jacchus (Linnaeus) (Primates, Callitrichidae) e algumas aves de Mata Atlântica, Pernambuco, Brazil. Revista Brazileira de Zoologia, 24:709-716."
REF222;Article;"Magioli, M.; Ferraz, K. M. P. M. B.; Setz, E. Z. F.; Percequillo, A. R.; Rondon, M. V. S. S.; Kuhnen, V. V.; Canhoto, M. C. S.; Santos, K. E. A.; Kanda, C. K.; Fregonezi, G. L.; Prado, H. A.; Ferreira, M. K.; Ribeiro, M. C.; Villela, P. M. S.; Coutinho,  L. L.; and Rodrigues, M. G. 2016. Connectivity maintains mammal assemblages functional diversity within agricultural and fragmented landscapes. European Journal of Wildlife Research, 62:431-446."
REF223;Thesis;Malukiewicz, J. 2013. Hybridization and Speciation in Common and Black-Tufted Marmosets (Callithrix jacchus and C. penicillata). Arizona State University. 
REF224;Article;"Mares, M. A.; Willig, M. R.; Streilein,K. E.; and Lacher Jr., T. E. 1981. The mammals of Northeastern Brazil: a preliminary assessment. Annals of the Carnegie Museum 50 (4):81-137."
REF225;Article;"Marques, R. V.; Cademartori, C. V.; and Pacheco, S. M. 2011. Mastofauna no planalto das Araucarias, Rio Grande do Sul, Brazil. Revista Brazileira de Biociencias, 9 (3):278-288."
REF226;Article;"Martin-Albarracin, V. L.; Nuñez, M. A.; and Amico, G. C. 2015. Replacement of native by non-native animal communities assisted by human introduction and management on Isla Victoria, Nahuel Huapi National Park. PeerJ, 3:e1328."
REF227;Data base ;Martinez Gallardo, R. 2011. Inventario de los mamiferos pequenos y medianos de las zonas aridas y semiaridas de Baja California. Universidad Autonoma de Baja California. Facultad de Ciencias. Bases de datos SNIB-CONABIO, proyecto No. GT026. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/GT026_CARATULA_BASE_DE_DATOS.pdf>
REF228;Article;"Martínez, H. S.; Porras, A. I.; Vilches, A. M.; Bonzo, E.; Menéndez, N. A.; and Risso, M. A. 2003. Estimación de parámetros reproductivos de la liebre europea (Lepus europaeus Pallas, 1778) en la provincia de Buenos Aires, Argentina. Analecta veterinaria, 23 (1):20-29."
REF229;Article;"Mazza, I.; Rosa, C. A.; Souza, A.; and Aximoff, I. 2018. Mamíferos de médio e grande porte registrados em florestas dominadas por Araucaria angustifolia na RPPN Alto-Montana, Serra da Mantiqueira. Oecologia Australis, 22 (1):74-88."
REF230;Thesis;Mella-Mendez, I. 2015. Impacto de perros y gatos sobre la comunidad de mamiferos medianos en Areas Naturales Protegidas Urbanas de Xalapa, Veracruz, Mexico. Universidad Veracruzana.
REF231;Article;"Melo, M. A.; Moreno, D. J.; Ribeiro, B. C.; Andrade, P. G. B.; Magalhaes, A. F. A.; Carvalho, M. A. S.; and Piratelli, A. J. 2018. Opportunistic predation on birds trapped in mist nets in two areas in the Atlantic Forest of southeastern Brazil. Studies on neotropical fauna and environment, 53:1-5."
REF232;Article;"Mendes Pontes, A. R.; Beltrao, A. C. M.; Normande, I. C.; Malta, A. J. R.; Silva Junior, A. P.; and Santos, A. M. M. 2016. Mass Extinction and the Disappearance of Unknown Mammal Species: Scenario and Perspectives of a Biodiversity Hotspots Hotspot. PLoS ONE, 11 (5): e0150887. "
REF233;Article;"Mendes, C. L. S.; and Melo, F. R. 2007. Situação atual do sagui-da-serra (Callithix flaviceps) em fragmentos florestais da Zona da Mata de Minas Gerais. Aprimatologia no Brazil, 10:163-180."
REF234;Article;"Merino, M. L.; and Carpinetti, B. N. 2003. Feral pigs Sus scrofa estimates in Bahia Samborombon Conservation Area, Buenos Aires province, Argentina. Mastozoologia Neotropical, 10 (2):269-275."
REF235;Data base ;Michigan State University Museum, Vertebrate specimens. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/541, 2012-12-04>
REF236;Data base ;Miranda, A. 1997. Deforestacion y fragmentacion del habitat: consecuencias ecologicas sobre la fauna de mamiferos de la selva tropical estacional. Universidad Nacional Autonoma de Mexico. Instituto de Ecologia. Bases de datos SNIB-CONABIO proyecto No. B033. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/B033_CARATULA%20BASE%20DE%20DATOS.pdf>
REF237;Web site;Moore Laboratory of Zoology (MLZ). Accessed in <https://www.oxy.edu/moore-lab-zoology>
REF238;Article;"Moraes, A. M.; and Melo, F. R. 2011. Distribuição geográfica de Callithrix aurita e Callithrix flaviceps e avaliação espacial de sua zona de intergradação nos municípios de Espera Feliz, Caiana e Caparaó, MG. A Primatologia no Brazil, 11:231-255."
REF239;Article;"Moraes, M. F. D.; Silva, M. X.; Magalhaes-Matos, P. C.; Albuquerque, A. C. A.; Tebaldi, J. H.; Mathias, L. A.; and Lux Hoppe, E. G. Filarial nematodes with zoonotic potential in ring-tailed coatis (Nasua nasua Linnaeus, 1766, Carnivora: Procyonidae) and domestic dogs from Iguacu National Park, Brazil. Veterinary Parasitology: Regional Studies and Reports, 8:2017-2019."
REF240;Thesis;Morais, T. A. 2017 Uso de habitat e padrao de atividade do javali em areas do dominio Atlantico. Universidade Federal de Sao Joao del Rei.
REF241;Article;"Morales, J.; Alva-Valdivia, L. M.; Goguitchaichvili, A;. and Urrutia-Fucugauchi, J. 2006. Cooling rate corrected paleointensities from the Xitle lava flow: Evaluation of within-site scatter for single spot-reading cooling units. Earth Planets and Space, 58:341-347."
REF242;Article;Moura, A. C. D. A. 2007. Primate group size and abundance in the Caatinga dry forest, Northeastern Brazil. International Journal of Primatology, 28 (6):1279-1297.
REF243;Article;"Mourao, G.; Coutinho, M. E.; Mauro, R. A.; Tomas, W.; and Magnusson, W. 2002. Levantamentos aereos de espécies introduzidas no Pantanal: porcos ferais (porco monteiro), gado bovino e bufalos. Embrapa Pantanal, 28:1-22."
REF244;Article;"Mourthé, I. M. C.; Guedes, D.; Fidelis, J.; Boubli, J. P.; Mendes, S. L.; and Strier, K. B. 2007. Ground use by northern muriquis (Brachyteles hypoxanthus) American Journal Primatology, 69:706–712."
REF245;Data base ;MSU Mammalogy, Ornithology and Vertebrate Paleontology Collections. Accessed through GBIF data portal <https://www.gbif.org/dataset/22a66350-7947-4a49-84a3-39c7c1b0881f>
REF246;Data base ;Museum of Texas Tech University -TTU-, Mammal specimens. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/582, 2012-12-04>
REF247;Data base ;Museum of Vertebrate Zoology -MVZ-, University of California, Berkeley. Accessed through GBIF data portal <https://cfo.berkeley.edu/museum-vertebrate-zoology-evolutionary-genetics-lab-recharge-rates>
REF248;Data base ;Natural History Museum of Los Angeles County, LACM Vertebrate Collection. Accessed through GBIF data portal, http://data.gbif.org/datasets/resource/14305, 2012-12-04
REF249;Technical document;Neri, F. M. 2006. Levantamento de medios e grandes mamiferos. Plano de Manejo do Parque Estadual de Vassununga - SP. 
REF250;Article;Novaro, A. J., A. F. Capurro, A. Travaini, M. C. Funes, and J. E. Rabinovich. 1992. Pellet-count sampling based on spatial distribution: a case study of the European hare in Patagonia. Ecología Austral 2:11-18.
REF251;Article;Novaro, A. J., Funes, M. C., and R. S. Walker. 2000. Ecological extinction of native prey of a carnivore assemblage in Argentine Patagonia. Biological Conservation, 92:25-33.
REF252;Article;"Novaro, A. J.; Capurro, A. F.; Travaini, A.; Funes, M. C.; and Rabinovich, J. E. 1992. Pellet-count sampling based on spatial distribution: a case study of the European hare in Patagonia. Ecología Austral, 2:11-18."
REF253;Article;"Novillo, A.; and Ojeda, R. A. 2008. The exotic mammals of Argentina. Biological Invasions, 10 (8):1333-1344."
REF254;Thesis;Nunes, A. M. 2006. Ecologia cognitiva e forrageio social em hibridos de Callithrix penicillata X Callithrix jacchus (Primates: Cebidae: Callitrichinae) introduzidos na Ilha de Santa Catarina. Pontificia Universidade Catolica do Rio Grande do Sul. 
REF255;Article;"Nunes, A. V.; Scoss, L. M.; Prado, M. R.; and Lessa, G. 2013. Survey of large and medium-sized terrestrial mammals in the Serra do Brigadeiro State Park, Minas Gerais, Brazil. CheckList, 9 (2):240-245."
REF256;Technical document;"Nunez, M.; and Quintero, C. 2002. ¿Qué hacer con las especies exóticas invasoras? Problemática y técnicas de manejo (algunos ejemplos de especies exóticas en la Patagonia argentina). Bariloche: Cuadernos Universitarios, Centro Regional Universitario Bariloche, Universidad Nacional del Comahue."
REF257;Article;"Nunez-Regueiro, M. M. L.; Branch, R. J.; Fletcher Jr., G. A.; Maras, E. D.; and Talamo, A. 2015. Spatial patterns of mammal occurrence in forest strips surrounded by agricultural crops of the Chaco region, Argentina. Biological Conservation, 187 :19-26."
REF258;Article;"Oliveira, I. S.; Ribeiro, V. M.; Pereira, E. R.; and Vitule, J. R. S. 2016. Predation on native anurans by invasive vertebrates in the Atlantic Rain Forest, Brazil. Oecologia Australis, 20 (3):391-395."
REF259;Article;"Oliveira, L. C.; and Grelle, C. E. V. 2012. Introduced primate species of an Atlantic Forest region in Brazil: present and future implications for the native fauna. Tropical Conservation Science, 5 (1):112-120."
REF260;Article;"Oliveira-Silva, L. R. B.; Campêlo, A. C.; Lima, I. M. S.; Araújo, A. C. L.; Bezerra, B. M.; and Souza-Alves, J. P. 2018. Can a Non-Native Primate Be a Potential Seed Disperser? A Case Study on Saimiri sciureus in Pernambuco State, Brazil. Folia Primatologica, 89 (2):138-149."
REF261;Article;"Oliveira-Silva,L. R. B.; Campêlo, A. C.; Lima, I. M. S.; Araújo, A. C. L.; Bezerra, B. M.; and Souza-Alves. 2018. Can a Non-Native Primate Be a Potential Seed Disperser? A Case Study on Saimiri sciureus in Pernambuco State, Brazil. Folia Primatologica, 89 (2):138-149."
REF262;Article;"Pacheco, L. F.; Lucero, A.; and Villca, M. 2004. Dieta del puma (Puma concolor) en el Parque Nacional Sajama, Bolivia y su conflicto con la ganadería. Ecología en Bolivia, 39 (1):75-83."
REF263;Thesis;Pagoto, A. 2016. Ocorrência de Callithrix aurita (Primates, Callitrichidae) e as representações sociais de moradores: contribuições as políticas públicas. Universidade de Mogi das Cruzes.
REF264;Article;"Palmeira, F. B. L.; Crawshaw Jr., P. G.; Haddad, C. M.; Ferraz, K. M. P. M. B.; and Verdade, L. M. 2008. Cattle depredation by puma (Puma concolor) and jaguar (Panthera onca) in Central-Western Brazil. Biological Conservation 141:118-125."
REF265;Article;"Palmeira, F. B. L.; Trinca, C. T.; and Haddad, C. M. 2015. Livestock predation by puma (Puma concolor) in the highlands of a southeastern Brazilian Atlantic forest. Environmental Management, 56:903-915."
REF266;Article;"Pasian, C.; Di Blanco, Y. E.; Fontana, J. L.; and Farina, N. 2015. Composicion de mamiferos medianos y grandes de la Reserva Natural Provincial Rincon de Santa Maria (Corrientes, Argentina): comparacion con su zona de amortiguamiento y estado de conservacion. Mastozoologia Neotropical, 22 (1):187-194."
REF267;Article;Passamani, M. and Rylands, A. 2000. Feeding Behavior of Geoffroy's Marmoset (Callithrix geoffroyi) in an Atlantic Forest Fragment of South-eastern Brazil . Primates, 41 (1):27-38.
REF268;Article;"Passamani, M.; and Fernandez, F. 2011. Abundance and richness of small mammals in fragmented Atlantic Forest of southeastern Brazil. Journal of Natural History,   45:553-565."
REF269;Article;Pautasso, A. 2008. Mamiferos de la provincia de Santa Fe, Argentina. Comunicaciones del Museo Provincial de Ciencias Naturales Florentino Ameghino, 13 (2):1-248.
REF270;Congress abstract;"Pedo, E.; Tomazzoni, A. C.; and Hartz, S. M. 2002. Levantamento das espécies de mamíferos (Mammalia) da Reserva Biológica do Lami, Porto Alegre, RS. In: XXIV Congresso Brasileiro de Zoologia."
REF271;Article;"Penter, C.; Pedo, E.; Fabian, M. E.; and Hartz, S. M. 2008. Inventário rápido da fauna de mamíferos do Morro Santana, Porto Alegre, RS. Revista Brazileira de Biociencias, 6 (1):117-125."
REF272;Article;Pessoa, F. S. 2009. Non-volant mammals, Reserva Particular do Patrimonio Natural -RPPN- Rio das Pedras, municipality of Mangaratiba, state of Rio de Janeiro, Brazil. Check List, 5 (3):577-586.
REF273;Article;"Peters, F. B.; Roh, P. R. O.; Jeronimo, A. A.; Pereira, M. S.; Poerschke, F.; Machado, L. F.; and Christoff, A.U. 2009. Predacao de Lepus europaeus (Lagomorpha: Leporidae) por Bubo virginianus (Strigiformes: Strigidae) no sul do Brazil. Biodiversidade Pampeana, 7 (1):31-34."
REF274;Article;"Peters, F. B.; Roth, P. R. O.; and Christoff, A. U. 2013. Primeiro registro documentado de Holochilus Braziliensis (Desmarest, 1819) e Calomys laucha (G. Fischer, 1814) no estado de Santa Catarina, sul do Brazil. Biotemas, 26 (3):177-184."
REF275;Article;"Pia, M. V.; López, M. S.; and Novaro, A. J. 2003. Effects of livestock on the feeding ecology of endemic culpeo foxes (Pseudalopex culpaeus smithersi) in central Argentina Efectos del ganado sobre la ecología trófica del zorro culpeo (Pseudalopex culpaeus smithersi)(Carnivora&58; Canidae) endémico del centro de Argentina. Revista Chilena de Historia Natural, 76(2):313-321."
REF276;Article;"Piazza, M. V.; Garibaldib, L. A.; Kitzbergerc, T.; and Chanetona, E. J. 2016. Impact of introduced herbivores on understory vegetation along a regional moisture gradient in Patagonian beech forests. Forest Ecology and Management, 366:11-22.
"
REF277;Article;"Pinto, L.C.; and Duarte, M.M. 2013. Occurrence (new record) of maned wolf Chrysocyon brachyurus (Illiger, 1815) (Carnivora, Canidae) in Southern Brazil. Ciencia Florestal, 23 (1):253-259."
