REF_ID;PUB_TYPE;REFERENCE
REF278;Article;"Pontes, A. R. M.; and Monteiro da Cruz, M. A. O. 1995. Home range, intergroup transfers, and reproductive status of common marmosets Callithrix jacchus in a forest fragment in North-Eastern Brazil. Primates, 36:335-347."
REF279;Article;"Pontes, A. R. M.; Normande, I. C; Fernandes, A. C. A.; Ribeiro, P. F. R.; and Soares, M. L. 2007. Fragmentation causes rarity in common marmosets in the Atlantic forest of northeastern Brazil. Biodiversity and Conservation, 16:1175 -1182."
REF280;Data base ;Pozo de la Tijera, M. del C. 1998. Elaboracion del banco de datos de las colecciones del Museo de Zoologia-CIQRO. El Colegio de la Frontera Sur. Unidad Chetumal. Bases de datos SNIB-CONABIO proyecto No. P028. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/cgi-bin/datos.cgi?Letras=P&Numero=28>
REF281;Article;"Profico, A.; Piras, P.; Buzi, C.; Vincenzo, F. D.; Lattarini, F.; Melchionna, M.; Veneziano, A.; Raia, P.; and Manzi, G. 2017. The evolution of cranial base and face in Cercopithecoidea and Hominoidea: Modularity and morphological integration. American Journal of Primatology, 79:1-12."
REF282;Web site;Programa de Conservación  de la Biodiversidad y Desarrollo Sustentable  en los Humedales del Este - PROBIDES. Accessed in<https://www.probides.org.uy/>
REF283;Article;"Puig, S.; Videla, F.; Cona, M. I.; and Monge, S. A. 2007. Diet of the brown hare (Lepus europaeus) and food availability in northern Patagonia (Mendoza, Argentina). Mammalian Biology, 72 (4):240-250."
REF284;Technical document;"Purquerio, L. F. V.;Gallo, P. B.; Branco, R. B. F.; Regitano Neto, A.; Reco, P. C.; and Ambrosano, E. J. Relatos de ocorrÊncia de animais silvestres e de danos causados em culturas de interesse comercial no Estado de São Paulo. In: Wutke, E. B.; Tivelli, S. W.; Azevedo Filho, J. A.; et al. Campinas: Instituto Agronomico, 2012. 37 . (Documentos IAC, 110)"
REF285;Article;"Quintela, F. M.; Santos, M. B.; Oliveira, S. V.; Costa, R. C.; and Christoff, A. U. 2010. Javalis e porcos ferais (Suidae, Sus scrofa) na Restinga de Rio Grande, RS, Brazil: ecossistemas de ocorrência e dados preliminares sobre impactos ambientais. Neotropical Biology and Conservation, 5 (3):172-178"
REF286;Thesis;Quitral, C. A. V. 2006. Formulación y evaluación de un producto cárnico tipo pastrami con carne de liebre (Lepus europaeus Pallas 1778). Thesis. Universidad de Chile, Santiago, Chile.
REF287;Article;"Raboy, B. E.; Canale, G. R.; and Dietz, J.M. 2008. Ecology of Callithrix kuhlii and a review of eastern Brazilian marmosets. International Journal of Primatology, 29:449-467."
REF288;Data base ;Ramirez Pulido, J. 1999. Biodiversidad mastozoologica del Eje Volcanico Transversal. Universidad Autonoma Metropolitana-Unidad Iztapalapa. Bases de datos SNIB-CONABIO proyecto No. J121. Mexico, DF. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/J121_CARATULA%20BASE%20DE%20DATOS.pdf>
REF289;Thesis;Ramos, Y. 2016. Avaliação da ocorrência de javalis (Sus scrofa) e capivaras (Hydrochoerus hydrochaeris) no Parque Nacional de Itatiaia: comparacao entre uma especie exotica e uma especie nativa. Universidade Estadual do Norte Fluminense. 
REF290;Article;"Rau, J. R.; Tillería, M. S.; Martinez, D. R.; and Muñoz-Pedreros, A. 1991. Dieta de Felis concolor (Carnivora: Felidae) en áreas silvestres protegidas del sur de Chile. Revista Chilena de Historia Natural, 64:139-144."
REF291;Thesis;Ribas, C. D. 2015. O papel das Areas de Protecão Permanente e da Reserva Legal na conservação de mamíferos de médio e grande porte e como abrigo do javali em duas areas de agroecossistemas no estado de Mato Grosso do Sul. 2015. Universidade Federal de Mato Grosso do Sul.
REF292;Article;Risso, M. A., H. S. Martínez, A. I. Porras, A. M. Vilches, E. B. Bonzo, and N. A. Menéndez. 2003. Estimación de parámetros reproductivos de la liebre europea (Lepus europaeus Pallas, 1778) en la provincia de Buenos Aires, Argentina. Analecta Veterinaria 23:20-29.
REF293;Thesis;Rocha, A. 2013. Sensibilidade ambiental fluvial a derrames de óleo e biocombustível: vulnerabilidade e impactos à mastofauna. Universidade Estadual Paulista.
REF294;Thesis;Rocha, A. 2017. Disponibilidade de recursos e antropizacao estruturando a assembleia de primatas na floresta de igapo.Instituto Nacional de Pesquisas Ambientais.
REF295;Congress abstract;"Rocha, A.; and Carvalho, S. 2011. Comportamento alimentar de Callithrix penicillata em fragmento urbano no municipio de Campinas/SP: implicações etológicas. In: X Congresso de Ecologia do Brazil, Sao Lourenço, Minas Gerais."
REF296;Article;"Rocha, A.; Borges, S. H.; Ovalle, J. M. R.; and Barnett, A. A. 2017.Collared Forest-Falcon (Micrastur semitorquatus) preying on a squirrel in a fragment of Atlantic Forest with a revision of the predation events for the species. Revista Brazileira de Ornitologia, 25 (4):244-249."
REF297;Congress abstract;"Rocha, A.; Homem, D. H.; Lima, E. F. 2013. Monitoramento de mamíferos de médio e grande porte em fragmento de Mata Atlântica de interior em restauração. V Simpósio de Restauracao Ecológica - São Paulo."
REF298;Article;"Rocha, P. A.; Cunha, M.A.; Silva, C. S.; Ruiz-Esparza, J.; Beltrao-Mendes, R.; and Ferrari, S. F. 2017. Non-Volant mammals of a remnant of the Atlantic Forest in northeastern Brazil. Neotropical Biology and Conservation, 12 (3):191-199."
REF299;Congress abstract;"Rodrigues de Souza, L. R. S.; and Silva, A. C. C. 2012. Caracterização ambiental da Reserva de Desenvolvimento Sustentável Estadual da Ponta do Tubarão e verificação da relação da pesca da sardinha-laje com a precipitação no distrito de Diogo Lopes, Macau/RN. In: XVII Encontro Nacional de Geógrafos."
REF300;Article;"Rodríguez-Calderón, Y. G.; Contreras-Moreno, F. M.; Segura-Berttolini, E. C.; Bautista-Ramírez, P.; and Jesús-Espinosa, D. 2018. Análisis del conflicto entre la fauna silvestre y productores rurales en dos comunidades de Balancán, Tabasco, México. Agroproductividad, 11 (6):51-59."
REF301;Web site;Ronda municipal de Uruguaiana captura veado campeiro. 2018. Acesso em: <http://www.correiodopovo.com.br/Noticias/Cidades/2018/03/645937/Ronda-municipal-de-Uruguaiana-captura-veado-campeiro>
REF302;Thesis;Rosa, A. O. 2002. Comparação da diversidade de mamíferos não-voadores em áreas de floresta de restinga e áreas reflorestadas com Pinus elliottii no sul do Brazil. Universidade do Vale do Rio dos Sinos.
REF303;Article;"Rosa, C. A.; and Souza, A. C. 2017. Large and medium-sized mammals of Nova Baden State Park, Minas Gerais, Brazil. Check List, 13 (3):1-6."
REF304;Data base ;Royal Ontario Museum, Mammal specimens. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/657, 2012-12-04>
REF305;Data base ;Royal Ontario Museum: Mammalogy Collection - Royal Ontario Museum. Accessed through GBIF data portal <http://grbio.org/cool/pawq-rs8t>
REF306;Web site;Ruedi M. Mammals housed at MHNG, Geneva. Museum dhistoire naturelle de la Ville de Geneve. Accessed in <http://www.ville-geneve.ch/plan-ville/musees/museum-histoire-naturelle/>
REF307;Technical document;Ruiz, E. G. 2004. Industria frigorífica exportadora de liebres. Informe. Cámara Argentina de Productores y Procesadores del Productos de la Fauna Silvestre y sus Derivados, Buenos Aires, Argentina.
REF308;Technical document;Ruiz, E. G. 2004.Informe 2004. Cámara Argentina de Productores y Procesadores del Productos de la Fauna Silvestre y sus Derivados. 
REF309;Article;"Ruiz-Miranda, C. R.; Affonso, A. G.; Martins, A.; and Beck, B. 2000. Distribuicao do sagui (Callithrix jacchus) nas areas de ocorrência do mico-leão-dourado (Leontopithecus rosalia) no estado do Rio de Janeiro. Neotropical Primates,3: 98-101."
REF310;Article;"Sales, L. P.; Hayward, M. W.; and Passamani, M. 2016. Local vs landscape drivers of primate occupancy in a Brazilian fragmented region. Acta Theriologica, 61:73-82."
REF311;Thesis;Salvador, C. H. 2012. Ecologia e manejo de javali (Sus scrofa L.) na America do Sul. Universidade Federal do Rio de Janeiro.
REF312;Congress abstract;"Salvador, C. H.; and A. Filippini. 2008. Ocorrência atual de mamíferos em ilhas costeiras de Santa Catarina, sul do Brazil. In: IV Congresso Brazileiro de Mastozoologia. "
REF313;Data base ;"Salvador, C. H.; and Tortato, M. Projetc Plano de Acao Emergencial para Controle de Javalis -Sus scrofa- Invasores Parque Estadual Fritz Plaumann. Caipora Cooperativa. Florianopolis. (Unpublished data)"
REF314;Data base ;Sam Noble Oklahoma Museum of Natural History, Mammals Specimens. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/631, 2012-12-04>
REF315;Article;"Sancha, N. U.; Mantilla-Meluk, H.; Ramirez, F.; Perez, P.; Mujica, N.; Troche, A.; and Gimenez, M. 2009. Mammalia, Lagomorpha, Leporidae, Lepus europaeus, Pallas, 1778: distribution extension, first confirmed record for Paraguay. Check List, 5(3):428-432."
REF316;Article;"Sanguinetti, J.; Buria, L.; Malmierca, L.; and Valenzuela, A. E. J. 2014. Manejo de especies exóticas invasoras en Patagonia, Argentina: Priorización, logros y desafíos de integración entre ciencia y gestión identificados desde la Administración de Parques Nacionales. Ecologia Austral, 24:183-192."
REF317;Data base ;Santa Barbara Museum of Natural History, Santa Barbara Musem of Natural History. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/646, 2012-12-04>
REF318;Article;"Santos, C. L. A.; Silva, A. P.; Santos, S. B.; Pardini, R.; and Cassano, C. R., 2017. Dog invasion in agroforests: The importance of households, roads and dog population size in the surroundings. Perspectives in Ecology and Conservation, 15:221-226."
REF319;Article;"Santos, T. G.; Spies, M. R.; Kopp, K.; Trevisan, R.; and Cechin, S. Z. 2008. Mamíferos do campus da Universidade Federal de Santa Maria, Rio Grande do Sul, Brazil. Biota Neotropica, 8:125-131."
REF320;Article;"Saranholi, B. H.; Bergel, M. M.; Ruffino, P. H. P.; Rodriguez-C, K. G.; Ramazzotto, L. A.; Freitas, P. D.; and Galetti Jr., P. M. 2016. Roadkill hotspots in a protected area of Cerrado in Brazil: planning actions to conservation.Revista MVZ Cordoba, 21 (2):5441-5448."
REF321;Article;"Sarmento, R.; Brito, D.;Ladle, R. J.; Leal, G. R.; and Efe, M. A. 2014. Invasive house (Rattus rattus) and brown rats (Rattus norvegicus) threaten the viability of red-billed tropicbird (Phaethon aethereus) in Abrolhos National Park, Brazil. Tropical Conservation Science 7:614-627."
REF322;Article;"Sauthier, D. E. U.; Abba, A. M.; Bender, J. B.; and Simon, P. M. 2008. Mamiferos del arroyo Perucho Verna, Entre Rios, Argentina. Mastozoologia Neotropical, 15 (1):75-84."
REF323;Web site;"Schlee, J. M.; and Schlee, J. C. P. Florestas Pampeanas (Ecologia Florestal) Cervidae. Disponível em: <http://florestaspampeanas.blogspot.com.br/2015/03/florestas-pampeanas-bioma-pampa.html>"
REF324;Book;"Schneider, M.; and Oliveira, L. F. B. 2006. Cervideos do genero Mazama (Mammalia, Artiodactyla) na Estação Ecológica de Aracuri, RS: densidade, dieta e padrões de uso dos habitats. In: Freitas,T.R.O., Vieira E., Pacheco S. & Christoff A.U. (orgs.). Mamiferos do Brazil: genética, sistemática, ecologia e conservação. SBMz."
REF325;Technical document;SECRETARIA DO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL. 2005. Plano de manejo do Parque Estadual do Turvo. In <http://www.sema.rs.gov.br/parque-estadual-do-turvo>
REF326;Technical document;SECRETARIA DO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL. 2006. Plano de manejo do Parque Estadual do Turvo. In <http://www.sema.rs.gov.br/itapeva>
REF327;Technical document;SECRETARIA DO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL. 2007. Plano de manejo da Estação Ecológica Estadual de Aratinga. In <http://www.sema.rs.gov.br/estacao-ecologica-estadual-aratinga>
REF328;Technical document;SECRETARIA DO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL. 2008. Plano de manejo da Reserva Biológica da Serra Geral. In <http://www.sema.rs.gov.br/reserva-biologica-da-serra-geral>
REF329;Technical document;SECRETARIA DO AMBIENTE E DESENVOLVIMENTO SUSTENTAVEL. 2008. Plano de manejo do Parque Estadual de Tainhas. In <http://www.sema.rs.gov.br/parque-estadual-do-tainhas>
REF330;Data base ;Servin Martinez, J. I. 1998. Los mamiferos del estado de Durango, Mexico. Instituto de Ecologia A.C. Centro Regional-Durango. Bases de datos SNIB-CONABIO proyecto No. P064. Mexico, D.F. Accessed through GBIF data portal https://www.gbif.org/dataset/80342ed0-f762-11e1-a439-00145eb45e9a
REF331;Article;"Shimada, M.; and Sueur, C. 2017. Social play among juvenile wild Japanese macaques (Macaca fuscata) strengthens their social bonds.American Journal of Primatology, 80:1- 12.

"
REF332;Article;"Siciliano, S.; Emin-Lima, R.; Costa, A.; Sousa, J. E.; and Junior, S. 2015. Large- and Medium-Sized Land Mammals of Northeast Marajó Island, Lower Amazon, Brazil. Natural Resources, 6:37-47."
REF333;Article;"Silva, J. E.; and  Azevedo, C. 2012. Rattus rattus (Mammalia: Rodentia) predation by Ramphastos vitellinus (Aves: Ramphastidae) in Santa Teresa Municipality, Espírito Santo, Brazil. Revista Brazileira de Ornitologia, 20 (2):156-157."
REF334;Article;Silva, J. N., and C. S. Azevedo. 2012. Rattus rattus (Mammalia: Rodentia) predation by Ramphastos vitellinus (Aves: Ramphastidae) in Santa Teresa Municipality, Espírito Santo, Brazil. Revista Brasileira de Ornitologia 20:156-157.
REF335;Article;"Silva, V. X.; Sacramento, M.; Hasui, E.; Cunha, R. G. T.; and Ramos, F. N. 2016. Taxonomic groups with lower movement capacity may present higher beta diversity. Iheringia, Serie Zoologia, 107:e2017005."
REF336;Article;"Simberloff, D.; Relva, M. A.; and Nuñez, N. 2002. Gringos en el bosque: introduced tree invasion in a native Nothofagus/Austrocedrus forest. Biological Invasions, 4:35-53."
REF337;Article;"Simo, M.; Perez-Miles F., Ponce de Leon, R.; Achaval, F.; and Meneghel, M. 1994. Relevamiento de fauna de la Quebrada de los Cuervos; area natural protegida -Dpto. Treinta y Tres (Uruguay). Boletin de la Sociedad Zoologica del Uruguay, 2:1-20"
REF338;Data base ;"Sosa Fernandez, V.; Hernandez A.; and Bello, J. 1998. Inventario de los mamiferos de las reservas de la biosfera Mapimi, La Michilia, El Cielo y Calakmul. Instituto de Ecologia A.C. Bases de datos SNIB-CONABIO proyecto No. P027. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/cgi-bin/datos2.cgi?Letras=P&Numero=27>
"
REF339;Article;"Sousa, M. B. C.; Albuquerque, A. C. S. D. R.; Albuquerque, F. D. S.; Araujo, A.; Yamamoto, M. E.; and Arruda, M. D. F. 2005. Behavioral strategies and hormonal profiles of dominant and subordinate common marmoset (Callithrix jacchus) females in wild monogamous groups. American Journal of Primatology, 67 (1):37-50."
REF340;Article;"Souto, A.; Bezerra, B. M.; Schiel, N.; and Huber, L. 2007. Saltatory search in free-living Callithrix jacchus: environmental and age influences. International Journal of Primatology, 28:881-893."
REF341;Article;"Spence, A.; Kimball, B. A.; Williams, L. E.; and Fernandez?Duque, E. 2018. Chemical composition of glandular secretions from a pair?living monogamous primate: Sex, age, and gland differences in captive and wild owl monkeys (Aotus spp.). American Journal of Primatology, 80:1-13.
"
REF342;Short comunication;"Sponchiado, J.; Melo, G. M.; and Caceres, N. C. 2011. First record of the invasive alien species Axis axis (Erxleben, 1777) (Artiodactyla: Cervidae) in Brazil. Biota Neotropica, 11 (3):403-406. "
REF343;Article;"Srbek-Araujo, A. C.; and Chiarello, A. G. 2008. Domestic dogs in Atlantic Forest preserves of south-eastern Brazil: A camera-trapping study on patterns of entrance and site occupancy rates. Brazilian Journal of Biology, 68 (4):631-637."
REF344;Data base ;Sternberg Museum of Natural History, Mammal Collection. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/742, 2012-12-04>
REF345;Article;"Tavares, D. C.; Guadagnin, D. L.; Moura, J. F.; Siciliano, S.; and Merico, A. 2015. Environmental and anthropogenic factors structuring waterbird habitats of tropical coastal lagoons: Implications for management. Biological Conservation, 186:12-21. "
REF346;Article;"Teixeira, M. B.; Koenemann, J. G.; Avila, M.; Kerber, L.; and Dornelles, R. C. 2008. Levantamento da mastofauna não-voadora na mata ciliar do arroio Touro Passo, celula Touro Passo, Uruguaiana, Rio Grande do Sul (dados preliminares). Caderno de Pesquisa, série Biologia (UNISC), 20:48-62."
REF347;Article;Thomas, O. 1910. LVI. On mammals collected in Ceara, NE Brazil, by Fraulein Dr. Snethlage. Journal of Natural History, 6 (35):500-503.
REF348;Article;Tiepolo, L. 2004. Conservação do cervo-do-pantanal Blastocerus dichotomus no Parque Nacional de Ilha Grande e entorno (PR/ MS). Natureza e Conservação, 2:56-66.
REF349;Article;"Tortato, F. R.; Testoni, A. F.; and Althoff, S. G. 2014. Mastofauna terrestre da Reserva Biologica Estadual do Sassafrás, Doutor Pedrinho, Santa Catarina, Sul do Brazil. Biotemas, 27 (3):123-129. "
REF350;Article;"Travaini, A.; Delibes, M.; and Ceballos, O. 1998. Summer foods of the Andean hog-nosed skunk (Conepatus chinga) in Patagonia. Journal of Zoology, 246 (4):443-486."
REF351;Thesis;Trovati, R. G. 2009. Mamíferos escavadores (Dasypodidae e Echimyidae) do cerrado da região de Itirapina e seu papel em comunidades de vertebrados terrestres. Universidade de São Paulo.
REF352;Article;"Trovati, R. G.; and Munerato, M. S. 2013. Occurrence of Sus scrofa Linnaeus, 1758 (Mammalia: Artiodactyla) at Estacao Ecologica de Itirapina, Sao Paulo state, Brazil. Check List, 9:136-138."
REF353;Web site;TTU Mammals Collection. Accessed in <https://www.gbif.org/dataset/854f70cc-55e3-4af2-9417-0f47d6c7902d>
REF354;Web site;UCLA (Dickey Collection -UCLA-Dickey), Bird and Mammal specimens. Accessed in <http://data.gbif.org/datasets/resource/1846, 2012-12-04>
REF355;Web site;UMMZ Mammal Collection. Accessed in <https://lsa.umich.edu/ummz/mammals/collections.html>
REF356;Web site;UNIBIO, IBUNAM, CNMA/Coleccion de Mamiferos de la Estacion de Biologia Chamela. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/8396, 2012-12-04>
REF357;Web site;UNIBIO, IBUNAM, CNMA/Coleccion Nacional de mamiferos. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/776, 2012-12-04>
REF358;Web site;University of Kansas Biodiversity Institute, KUBI Mammalogy Collection. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/14480, 2012-12-04>
REF359;Web site;University of Michigan Museum of Zoology, Mammal specimens.Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/801, 2012-12-04>
REF360;Web site;University of Minnesota Bell Museum of Natural History, Mammal specimens. Accessed through GBIF data portal <http://data.gbif.org/datasets/resource/986, 2012-12-04>
REF361;web site;University of Washington Burke Museum, Mammal Specimens. Accessed in <http://data.gbif.org/datasets/resource/124, 2012-12-04>
REF362;Article;"Valenzuela, A. E. J.; Anderson, C. B.; Fasola, L.; and Cabello, J. L. 2014. Linking invasive exotic vertebrates and their ecosystem impacts in Tierra del Fuego to test theory and determine action. Acta Oecologica, 54:110-118."
REF363;Article;"Valenzuela, A. E. J.; Rey, A. R.; Fasola, L.; Samaniego, R. A. S.; and Schiavini, A. Trophic ecology of a top predator colonizing the southern extreme of South America: Feeding habits of invasive American mink (Neovison vison) in Tierra del Fuego. Mammalian Biology, 78:104-110."
REF364;Article;"Valenzuela, A. E.; Rey, A. R.; Fasola, L.; and Schiavini, A. 2013. Understanding the inter-specific dynamics of two co-existing predators in the Tierra del Fuego Archipelago: the native southern river otter and the exotic American mink. Biological invasions, 15(3):645-656."
REF365;Article;"Valenzuela, A. E.; Sepúlveda, M. A.; Cabello, J. L.; and Anderson, C. B. 2016. El visón americano en Patagonia: um análisis histórico y socioecológico de la investigatión y el manejo. Mastozoología Neotropical, 23(2):289-304."
REF366;Data base ;"Vargas Cuenca. J.;Hortelano-Mocanda, Y.; and Cervantes, F. A. 2014. Actualizacion de la base de datos del estado de Morelos de la Coleccion Nacional de Mamiferos del Instituto de Biologia, UNAM. Universidad Nacional Autonoma de Mexico. Instituto de Biologia. Bases de datos SNIB-CONABIO proyecto No. JL003, HA023 y V043. Mexico, D.F. Accessed through GBIF data portal <http://www.conabio.gob.mx/institucion/proyectos/resultados/JL003_HA023_V043_CARATULA_BASE_DE_DATOS.pdf>"
REF367;Thesis;Vargas, A. M. M. 2008. Influencia de las caracterãsticas del hãbitat y actividades humanas sobre la frecuenzia de visitas del Zorro Andino (Lycalopex culpaeus) a estaciones olfativas, en el ãrea natural de manejo integrado nacional Apolobamba, Bolivia. Universidade Nacional da Costa Rica.
REF368;Article;"Vera y Conde, C. F.; and Rocha, C. F. D. 2006. Habitat disturbance and small mammal richness and diversity in an Atlantic rainforest area in southeastern Brazil.Brazilian Journal of Biology,66 (4):983-990."
REF369;Article;"Vignolio, O.; and Fernández, O. N. 2014. Dispersión de semillas en heces de liebre (Lepus europaeus) en pastizales de la Pampa Deprimida. Comunicación. Revista Argentina de Producción Animal, 26 (1):31-38."
REF370;Article;"Voss, W. A.; Breyer F. R. S.;Mattes, G. C.; and Konrad, H.G. 1981. Constatação e observação de uma população residual de Blastocerus dichotomus (Illiger, 1811) (Mammalia, Cervidae). Iheringia, 59:25-36."
REF371;Article;"Walker, A. D.; and Parga, J. A. 2017. “Stink flirting” in ring?tailed lemurs (Lemur catta): Male olfactory displays to females as honest, costly signals. American Journal of Primatology, 79:1-9.
"
REF372;Article;"Xavier, M. S.; Lemos, H. M.; Bezerra, A.; Secco, H.; and Gonçalves, P. R. 2017. Note worthy coastal records of the maned Wolf, Chrysocyon brachyurus (Illiger, 1815), in Southeastern Brazil. Boletim da Sociedade Brasileira de Mastozoologia, 78:9-13."
REF373;Thesis;Xavier, M.S. 2016. Mamiferos terrestres de medio e grande porte do Parque Nacional da Restinga de Jurubatiba: riqueza de especies e vulnerabilidade local. Universidade Federal do Rio de Janeiro.
REF374;Article;"Yamamoto, M. E.; Araujo, A.; Arruda, M. F.; Lima, A.K.M.; Siqueira, J. O.; and Hattori, W. T. 2014. Male and female breeding strategies in a cooperative primate. Behavioural Processes, 109:27-33."
REF375;Article;"Yáñez, J. L.; Cárdenas, J. C.; Gezelle, P.; and Jaksic, F. M. 1986. Food habits of the southernmost mountain lions (Felis concolor) in South America: natural versus livestocked ranges. Journal of Mammalogy, 67 (3):604-606."
REF376;Article;"Zago, L.; Miranda, J. ; Santos, C. V. ; and Passos, F. C. 2011. Composição e dinâmica de grupos de Callithrix penicillata (E. Geoffroy, 1812) introduzidos em fragmento urbano na Ilha de Santa Catarina. In: Miranda, J. M. D.; Hirano, Z. M. B. (Org.). A Primatologia no Brazil, 12:102-113."
REF377;Article;"Zeppelini, D.; Mascarenhas, R.; and Meier, G. G. 2007. Rat eradication as part of a hawksbill turtle (Eretmochelys imbricata) conservation program in an urban area in Cabedelo, Paraiba State, Brazil. Marine Turtle Newsletter, 117:5-7."
